,disease_in_question,refDisease,compoundGroundTruth,text
0,atypical hemolytic-uremic syndrome,hemolytic-uremic syndrome,"['ECULIZUMAB', 'GALASOMITE', 'RAVULIZUMAB']","If atypical hemolytic-uremic syndrome resembles hemolytic-uremic syndrome, what compounds that treat hemolytic-uremic syndrome can be repurposed to treat atypical hemolytic-uremic syndrome?"
1,dengue hemorrhagic fever,hemophagocytic lymphohistiocytosis,"['Methylprednisolone', 'Ruxolitinib', 'GLOBULIN, IMMUNE', 'Zanubrutinib', 'cyclosporin A', 'Dexamethasone', 'PEGASPARGASE', 'Doxorubicin', 'Etoposide', 'EMAPALUMAB']","If dengue hemorrhagic fever resembles hemophagocytic lymphohistiocytosis, what compounds that treat hemophagocytic lymphohistiocytosis can be repurposed to treat dengue hemorrhagic fever?"
2,gastrointestinal system cancer,hepatobiliary disease,"['Dexmedetomidine', 'Oxyphencyclimine', 'Otilonium', 'Pipenzolate', 'Propantheline', 'Hyoscyamine', 'Methylhomatropine', 'Trimebutine', 'Glycopyrronium bromide', 'Clidinium', 'BELLADONNA', 'Methantheline', 'Isometheptene', 'Isopropamide', 'Metoclopramide', 'Alverine', 'Azithromycin', 'Dicyclomine', 'Ciprofloxacin', 'Mosapride', 'Butylscopolamine', 'Propulsid', 'Oxyphenonium', 'Cimetropium', 'Mepenzolate', 'Fibrin', 'Piperidolate', 'CHOLERA VACCINE', '[1-(Dimethylamino)-2-methylpropan-2-yl] 2-hydroxy-2,2-diphenylacetate', 'Cinitapride', 'Phloroglucinol', 'Tiropramide', 'Drotaverine', 'Hexocyclium', 'Itopride', 'Papaverine', 'Mebeverine', 'Clebopride', 'Domperidone', 'Alizapride', 'Methylatropine', 'Methscopolamine', 'Atropine', 'Foscarnet', 'ZINC ion', 'Tridihexethyl', 'Fenoverine', 'Bromopride', 'Alosetron', 'Poldine', 'Pinaverium', 'Esomeprazole', 'Diphemanil', 'Imipramine']","If gastrointestinal system cancer resembles hepatobiliary disease, what compounds that treat hepatobiliary disease can be repurposed to treat gastrointestinal system cancer?"
3,angiodysplasia,hereditary hemorrhagic telangiectasia,"['BEVACIZUMAB', 'Propranolol', 'Mupirocin', 'Sodium Chloride', 'Tranexamic acid']","If angiodysplasia resembles hereditary hemorrhagic telangiectasia, what compounds that treat hereditary hemorrhagic telangiectasia can be repurposed to treat angiodysplasia?"
4,post-thrombotic syndrome,hereditary lymphedema I,"['ZINC hydrate', 'Fibrin']","If post-thrombotic syndrome resembles hereditary lymphedema I, what compounds that treat hereditary lymphedema I can be repurposed to treat post-thrombotic syndrome?"
5,beta thalassemia,hypogonadism,"['GONADOTROPIN, CHORIONIC', 'Estradiol cypionate', 'Methyltestosterone', 'Dehydroepiandrosterone', 'Bromocriptine', 'CORIFOLLITROPIN ALFA', 'Equilin sulfate', 'Estradiol', 'Norethindrone acetate', 'MENOTROPINS', 'Testosterone undecanoate', 'CHORIOGONADOTROPIN ALFA', 'Dutasteride', 'Fluoxymesterone', 'ESTROGENS, ESTERIFIED', 'Testosterone', 'Testosterone enanthate', 'FOLLITROPIN', 'Estrone sulfate', 'Cholecalciferol', 'Letrozole', 'Estradiol valerate', '2-[4-(2-chloro-1,2-diphenylethenyl)phenoxy]-N,N-diethylethanamine 2-hydroxypropane-1,2,3-tricarboxylate', 'Testosterone cypionate', 'insulin', 'Gonadorelin hydrochloride']","If beta thalassemia resembles hypogonadism, what compounds that treat hypogonadism can be repurposed to treat beta thalassemia?"
6,nephrogenic diabetes insipidus,hypokalemic periodic paralysis,['Dichlorphenamide'],"If nephrogenic diabetes insipidus resembles hypokalemic periodic paralysis, what compounds that treat hypokalemic periodic paralysis can be repurposed to treat nephrogenic diabetes insipidus?"
7,secondary hyperparathyroidism,hypophosphatemia,"['BUROSUMAB', 'Potassium dihydrogen phosphate']","If secondary hyperparathyroidism resembles hypophosphatemia, what compounds that treat hypophosphatemia can be repurposed to treat secondary hyperparathyroidism?"
8,empty sella syndrome,hypopituitarism,['SOMATROPIN'],"If empty sella syndrome resembles hypopituitarism, what compounds that treat hypopituitarism can be repurposed to treat empty sella syndrome?"
9,colitis,inflammatory bowel disease,"['IRON ISOMALTOSIDE 1000', 'Methane', 'Cholecalciferol']","If colitis resembles inflammatory bowel disease, what compounds that treat inflammatory bowel disease can be repurposed to treat colitis?"
10,erythropoietic protoporphyria,intrahepatic cholestasis,"['S-adenosylmethionine', 'Odevixibat', 'Ursodeoxycholic acid']","If erythropoietic protoporphyria resembles intrahepatic cholestasis, what compounds that treat intrahepatic cholestasis can be repurposed to treat erythropoietic protoporphyria?"
11,Noonan syndrome,isolated growth hormone deficiency,"['SOMATROGON', 'ALBUSOMATROPIN', 'SOMATROPIN', 'Arginine', 'LONAPEGSOMATROPIN', 'Atropine', 'SOMAVARATAN']","If Noonan syndrome resembles isolated growth hormone deficiency, what compounds that treat isolated growth hormone deficiency can be repurposed to treat Noonan syndrome?"
12,presbyopia,keratoconus,"['Riboflavin', 'Flavin mononucleotide']","If presbyopia resembles keratoconus, what compounds that treat keratoconus can be repurposed to treat presbyopia?"
13,functional colonic disease,lactose intolerance,['LACTASE'],"If functional colonic disease resembles lactose intolerance, what compounds that treat lactose intolerance can be repurposed to treat functional colonic disease?"
14,lymphopenia,leukopenia,"['Fluconazole', 'Posaconazole']","If lymphopenia resembles leukopenia, what compounds that treat leukopenia can be repurposed to treat lymphopenia?"
15,epidermolysis bullosa simplex,limb-girdle muscular dystrophy,['Deflazacort'],"If epidermolysis bullosa simplex resembles limb-girdle muscular dystrophy, what compounds that treat limb-girdle muscular dystrophy can be repurposed to treat epidermolysis bullosa simplex?"
16,hepatic encephalopathy,liver disease,"['FIBRINOGEN, HUMAN', ""Dimethyl [1,1'-biphenyl]-4,4'-dicarboxylate"", 'Fentanyl', 'Hydromorphone', 'Pioglitazone', 'Cholic acid', 'Tenofovir disoproxil', 'METRELEPTIN', 'Entecavir', 'D-Glucose', 'Gabexate', 'Caloxetic acid', 'Cysteine', 'Alpha-Tocopherol', 'FILGRASTIM', 'Bupivacaine', 'Methionine', 'Avatrombopag', 'Ursodeoxycholic acid']","If hepatic encephalopathy resembles liver disease, what compounds that treat liver disease can be repurposed to treat hepatic encephalopathy?"
17,prosopagnosia,migraine with aura,"['CID 4105431', 'Rizatriptan benzoate', 'Dihydroergotamine', 'Rizatriptan', 'Sumatriptan', 'Caffeine', 'Promethazine', 'Eletriptan', 'Tizanidine']","If prosopagnosia resembles migraine with aura, what compounds that treat migraine with aura can be repurposed to treat prosopagnosia?"
18,malignant hyperthermia,mitochondrial myopathy,['Elamipretide'],"If malignant hyperthermia resembles mitochondrial myopathy, what compounds that treat mitochondrial myopathy can be repurposed to treat malignant hyperthermia?"
19,mucopolysaccharidosis type IIID,mucopolysaccharidosis I,['LARONIDASE'],"If mucopolysaccharidosis type IIID resembles mucopolysaccharidosis I, what compounds that treat mucopolysaccharidosis I can be repurposed to treat mucopolysaccharidosis type IIID?"
20,mucopolysaccharidosis type IIIC,mucopolysaccharidosis II,"['IDURSULFASE', 'PABINAFUSP ALFA', 'IDURSULFASE BETA']","If mucopolysaccharidosis type IIIC resembles mucopolysaccharidosis II, what compounds that treat mucopolysaccharidosis II can be repurposed to treat mucopolysaccharidosis type IIIC?"
21,COVID-19,multiple sclerosis,"['Tetranabinex', 'ALEMTUZUMAB', 'Dantrolene', 'Prednisolone phosphate', 'OFATUMUMAB', 'INFLUENZA VIRUS VACCINE', '(2S)-2-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]-3-[4-[(6E)-2-[(E)-2-[3,3-dimethyl-5-sulfo-1-(4-sulfobutyl)indol-1-ium-2-yl]ethenyl]-6-[2-[3,3-dimethyl-5-sulfo-1-(4-sulfobutyl)indol-2-ylidene]ethylidene]cyclohexen-1-yl]oxyphenyl]propanoic acid', 'Acetaminophen', 'Ozanimod', 'Triamcinolone Acetonide', 'NATALIZUMAB', 'Water', 'Diroximel fumarate', 'Cyclophosphamide', 'Methylprednisolone', 'Biotin', 'Methylprednisolone hemisuccinate', 'Dexamethasone', 'Methylphenidate', 'Dextromethorphan', 'ONABOTULINUMTOXINA', 'Tolebrutinib', 'TETANUS TOXOID', 'Ibuprofen', 'Naproxen', 'Acyclovir', 'UBLITUXIMAB', 'Simvastatin', 'Clemastine', 'Laquinimod', 'INTERFERON BETA', 'Cladribine', 'Teriflunomide', 'Ranitidine', 'PEGINTERFERON BETA-1A', 'Masitinib', 'Ergocalciferol', 'Methotrexate', 'Amantadine', 'Methane', 'Minocycline', 'Ponesimod', 'GLOBULIN, IMMUNE', 'Prednicarbate', 'Prednisolone', 'Monomethyl fumarate', 'Estradiol', '4-Aminopyridine', 'Evobrutinib', 'INTERFERON BETA-1A', 'Prednisolone acetate', 'Arbaclofen placarbil', 'Modafinil', 'Terfenadine', 'Leflunomide', 'RITUXIMAB', 'Vidofludimus', 'Nomegestrol acetate', 'Corticotropin', 'Fingolimod', 'Baclofen', 'Donepezil', 'Fenebrutinib', 'Quinidine', 'Isopropyl Alcohol', 'Mycophenolic acid', 'Memantine', 'D-Glucose', 'Cetirizine', 'Siponimod', 'Remibrutinib', 'Naltrexone', 'Dimethyl Fumarate', 'DACLIZUMAB', 'Lincomycin', '(3-Carboxy-2-(R)-hydroxy-propyl)-trimethyl-ammonium', 'Dexchlorpheniramine', 'Aspirin', 'OCRELIZUMAB', 'Cannabinol', '3,4-Diaminopyridine', 'Interferon beta-1b', 'Prednisone']","If COVID-19 resembles multiple sclerosis, what compounds that treat multiple sclerosis can be repurposed to treat COVID-19?"
22,ocular motility disease,multiple system atrophy,"['Droxidopa', 'Epigallocatechin Gallate', 'Verdiperstat', 'Riluzole', 'Ioflupane I-123', 'Rifampicin', 'Ampreloxetine']","If ocular motility disease resembles multiple system atrophy, what compounds that treat multiple system atrophy can be repurposed to treat ocular motility disease?"
23,restless legs syndrome,myotonic disease,['Dichlorphenamide'],"If restless legs syndrome resembles myotonic disease, what compounds that treat myotonic disease can be repurposed to treat restless legs syndrome?"
24,periodic limb movement disorder,narcolepsy,"['Pitolisant', 'Dextroamphetamine', '4-Hydroxybutanoic acid', 'Armodafinil', 'bis{(2S)-1-phenylpropan-2-amine} sulfate', 'Methylphenidate', 'Solriamfetol', 'Amphedrine', 'Modafinil', 'Dextroamphetamine monosaccharate']","If periodic limb movement disorder resembles narcolepsy, what compounds that treat narcolepsy can be repurposed to treat periodic limb movement disorder?"
25,hepatoblastoma,nephroblastoma,"['Vincristine', 'Doxorubicin', 'Etoposide', 'Cyclophosphamide', 'Dactinomycin']","If hepatoblastoma resembles nephroblastoma, what compounds that treat nephroblastoma can be repurposed to treat hepatoblastoma?"
26,iris cancer,neurofibromatosis,"['Sirolimus', 'Selumetinib']","If iris cancer resembles neurofibromatosis, what compounds that treat neurofibromatosis can be repurposed to treat iris cancer?"
27,Sheehan syndrome,neurohypophyseal diabetes insipidus,['Desmopressin'],"If Sheehan syndrome resembles neurohypophyseal diabetes insipidus, what compounds that treat neurohypophyseal diabetes insipidus can be repurposed to treat Sheehan syndrome?"
28,dentatorubral-pallidoluysian atrophy,neuronal ceroid lipofuscinosis,['CERLIPONASE ALFA'],"If dentatorubral-pallidoluysian atrophy resembles neuronal ceroid lipofuscinosis, what compounds that treat neuronal ceroid lipofuscinosis can be repurposed to treat dentatorubral-pallidoluysian atrophy?"
29,Reye syndrome,ornithine carbamoyltransferase deficiency,['Acetic Acid'],"If Reye syndrome resembles ornithine carbamoyltransferase deficiency, what compounds that treat ornithine carbamoyltransferase deficiency can be repurposed to treat Reye syndrome?"
30,X-linked dominant hypophosphatemic rickets,osteogenesis imperfecta,"['SOMATROPIN', 'Risedronic acid', 'Zoledronic acid', 'DENOSUMAB', 'Pamidronic acid']","If X-linked dominant hypophosphatemic rickets resembles osteogenesis imperfecta, what compounds that treat osteogenesis imperfecta can be repurposed to treat X-linked dominant hypophosphatemic rickets?"
31,optic atrophy,osteopetrosis,"['Calcitriol', 'Interferon gamma-1b']","If optic atrophy resembles osteopetrosis, what compounds that treat osteopetrosis can be repurposed to treat optic atrophy?"
32,nail disease,pachyonychia congenita,['Sirolimus'],"If nail disease resembles pachyonychia congenita, what compounds that treat pachyonychia congenita can be repurposed to treat nail disease?"
33,spinal cancer,paraganglioma,['Iobenguane (131I)'],"If spinal cancer resembles paraganglioma, what compounds that treat paraganglioma can be repurposed to treat spinal cancer?"
34,myotonic dystrophy type 1,paramyotonia congenita of Von Eulenburg,['Dichlorphenamide'],"If myotonic dystrophy type 1 resembles paramyotonia congenita of Von Eulenburg, what compounds that treat paramyotonia congenita of Von Eulenburg can be repurposed to treat myotonic dystrophy type 1?"
35,scimitar syndrome,patent ductus arteriosus,"['Ibuprofen', 'Indomethacin', 'Ibuprofen lysine', 'Alprostadil', 'Acetaminophen']","If scimitar syndrome resembles patent ductus arteriosus, what compounds that treat patent ductus arteriosus can be repurposed to treat scimitar syndrome?"
36,epulis,pemphigus,"['RITUXIMAB', 'Dexamethasone phosphate', 'Mycophenolate mofetil', 'Triamcinolone Acetonide', 'Rilzabrutinib', 'Cetirizine', 'Dexamethasone', 'OFATUMUMAB', 'Prednisolone', 'Cyclophosphamide', 'Prednisone', 'Acetaminophen']","If epulis resembles pemphigus, what compounds that treat pemphigus can be repurposed to treat epulis?"
37,Leber congenital amaurosis,peroxisomal disease,['Cholic acid'],"If Leber congenital amaurosis resembles peroxisomal disease, what compounds that treat peroxisomal disease can be repurposed to treat Leber congenital amaurosis?"
38,galactose epimerase deficiency,phenylketonuria,['Pegvaliase'],"If galactose epimerase deficiency resembles phenylketonuria, what compounds that treat phenylketonuria can be repurposed to treat galactose epimerase deficiency?"
39,adrenal gland cancer,pheochromocytoma,"['FILGRASTIM', 'Iobenguane (131I)', 'Phenoxybenzamine', 'Metyrosine', 'Doxorubicin', 'Ifosfamide', 'Phentolamine']","If adrenal gland cancer resembles pheochromocytoma, what compounds that treat pheochromocytoma can be repurposed to treat adrenal gland cancer?"
40,papillary craniopharyngioma,pituitary adenoma,"['Lanreotide acetate', 'Cabergoline', 'Iopamidol']","If papillary craniopharyngioma resembles pituitary adenoma, what compounds that treat pituitary adenoma can be repurposed to treat papillary craniopharyngioma?"
41,myelofibrosis,polycythemia vera,"['Ruxolitinib', 'Aspirin', 'Pacritinib', 'ROPEGINTERFERON ALFA-2B', 'Pipobroman', 'PEGINTERFERON ALFA-2A', 'Hydroxyurea', 'PEGINTERFERON ALFA-2B', 'INTERFERON ALFA', 'Anagrelide']","If myelofibrosis resembles polycythemia vera, what compounds that treat polycythemia vera can be repurposed to treat myelofibrosis?"
