,disease_in_question,refDisease,compoundGroundTruth,text
42,Sezary's disease,primary cutaneous T-cell non-Hodgkin lymphoma,"['Vorinostat', 'Hypericin', 'Romidepsin', 'DENILEUKIN DIFTITOX', 'MOGAMULIZUMAB', 'Bexarotene', 'Mechlorethamine']","If Sezary's disease resembles primary cutaneous T-cell non-Hodgkin lymphoma, what compounds that treat primary cutaneous T-cell non-Hodgkin lymphoma can be repurposed to treat Sezary's disease?"
43,thymus cancer,primary hyperaldosteronism,"['Mifepristone', 'Relacorilant', 'Ketoconazole', 'XL550', 'Metyrapone', 'Triamterene']","If thymus cancer resembles primary hyperaldosteronism, what compounds that treat primary hyperaldosteronism can be repurposed to treat thymus cancer?"
44,vascular skin disease,primary hyperoxaluria,"['Losartan', 'LUMASIRAN', 'Lisinopril', 'RELOXALIASE', 'LUMASIRAN SODIUM']","If vascular skin disease resembles primary hyperoxaluria, what compounds that treat primary hyperoxaluria can be repurposed to treat vascular skin disease?"
45,blepharophimosis,primary ovarian insufficiency,"['FILGRASTIM', 'CHORIOGONADOTROPIN ALFA', 'Estradiol cypionate', 'Estradiol valerate', 'ESTROGENS, ESTERIFIED', 'Equilin sulfate', 'Estradiol', 'Norethindrone acetate', 'FOLLITROPIN', 'Estrone sulfate']","If blepharophimosis resembles primary ovarian insufficiency, what compounds that treat primary ovarian insufficiency can be repurposed to treat blepharophimosis?"
46,entropion,progeria,['Lonafarnib'],"If entropion resembles progeria, what compounds that treat progeria can be repurposed to treat entropion?"
47,breast cancer,prostate cancer,"['Flutamide', 'Rucaparib camsylate', 'Medroxyprogesterone acetate', 'Choline C-11', 'Histrelin', 'Apalutamide', 'Fluciclovine (18F)', 'Risedronic acid', 'Buserelin', 'Relugolix', 'Atrasentan', 'Isopropyl Alcohol', 'LUTETIUM LU 177 VIPIVOTIDE TETRAXETAN', 'Nilutamide', 'Dutasteride', 'Tamsulosin', 'Hydrocortisone', 'Tasquinimod', 'SIPULEUCEL-T', 'Cyproterone acetate', 'Meloxicam', 'Finasteride', 'Abiraterone']","If breast cancer resembles prostate cancer, what compounds that treat prostate cancer can be repurposed to treat breast cancer?"
48,membranous glomerulonephritis,proteinuria,"['RITUXIMAB', 'Losartan', 'Silibinin', 'Amlodipine', 'Olmesartan medoxomil', 'Paricalcitol', 'Dextromethorphan', 'Enalapril', '(1E,4Z,6E)-5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one', 'Candesartan cilexetil']","If membranous glomerulonephritis resembles proteinuria, what compounds that treat proteinuria can be repurposed to treat membranous glomerulonephritis?"
49,dysgerminoma,pseudohermaphroditism,['Testosterone'],"If dysgerminoma resembles pseudohermaphroditism, what compounds that treat pseudohermaphroditism can be repurposed to treat dysgerminoma?"
50,kidney cancer,renal cell carcinoma,"['BEMPEGALDESLEUKIN', 'DURVALUMAB', 'CM-082', 'HYALURONIDASE (HUMAN RECOMBINANT)', 'TREMELIMUMAB', 'ROCAPULDENCEL-T', 'Tivozanib', 'Savolitinib', 'VITESPEN', 'AVELUMAB', 'QUAVONLIMAB', 'Epacadostat', 'Abexinostat', 'Belzutifan', 'DENOSUMAB', 'Dovitinib']","If kidney cancer resembles renal cell carcinoma, what compounds that treat renal cell carcinoma can be repurposed to treat kidney cancer?"
51,pica disease,restless legs syndrome,"['Gabapentin', 'Pregabalin', 'Rotigotine', 'Cabergoline', 'Gabapentin enacarbil', 'Levodopa', 'Ropinirole', 'Lisuride', 'Benserazide', 'Pramipexole', 'Naloxone', 'Oxycodone']","If pica disease resembles restless legs syndrome, what compounds that treat restless legs syndrome can be repurposed to treat pica disease?"
52,nephroblastoma,retinoblastoma,"['FILGRASTIM', 'azane;dichloroplatinum', 'Thiotepa', '1,1-Cyclobutanedicarboxylic acid', 'Topotecan', 'Vincristine', 'Etoposide', 'Cyclophosphamide']","If nephroblastoma resembles retinoblastoma, what compounds that treat retinoblastoma can be repurposed to treat nephroblastoma?"
53,lymphedema,rosacea,"['Isotretinoin', 'Tretinoin', 'Minocycline', 'Doxycycline', 'Brimonidine', 'Alphagan', 'Metronidazole', 'Oxymetazoline', 'Azelaic Acid', 'Omiganan', 'Ivermectine 100 microg/mL in Acetonitrile']","If lymphedema resembles rosacea, what compounds that treat rosacea can be repurposed to treat lymphedema?"
54,skin disease,skin benign neoplasm,"['Linrodostat', 'azane;dichloroplatinum', 'NIVOLUMAB', 'ALDESLEUKIN', 'Titanium Dioxide', 'DIMETHICONE', 'INTERFERON ALFA', 'Salicylic Acid']","If skin disease resembles skin benign neoplasm, what compounds that treat skin benign neoplasm can be repurposed to treat skin disease?"
55,skin disease,skin cancer,"['Avobenzone', 'Vinblastine', 'Linrodostat', 'azane;dichloroplatinum', 'Octyl methoxycinnamate', 'Dacarbazine', 'NIVOLUMAB', 'ZINC hydrate', 'Sirolimus', 'ALDESLEUKIN', 'cyclosporin A', 'Titanium Dioxide', 'Tacrolimus', 'DIMETHICONE', 'Everolimus', 'INTERFERON ALFA', 'Salicylic Acid']","If skin disease resembles skin cancer, what compounds that treat skin cancer can be repurposed to treat skin disease?"
56,ectodermal dysplasia,skin disease,"['Halcinonide', 'Ceftobiprole medocaril sodium salt', 'Fluocinolone acetonide', 'Iclaprim', 'Triamcinolone', 'Tedizolid phosphate', 'Diflorasone diacetate', 'Betamethasone valerate', 'Dexpanthenol', 'Flucloxacillin', 'Moxifloxacin', 'Fluocinonide', 'Desoximetasone', 'Triamcinolone Acetonide', 'Linezolid', 'Tigecycline', 'Hydrocortisone probutate', 'Prednicarbate', 'Tazidime', ""1-[(4-Chlorophenyl)(phenyl)methyl]-4-[2-(2-hydroxyethoxy)ethyl]piperazinediium 4,4'-methylenebis(3-hydroxynaphthalene-2-carboxylate)"", 'Fluticasone Propionate', 'Clobetasol Propionate', 'Hydrocortisone butyrate', 'Aztreonam', 'Daptomycin', 'Hydrocortisone acetate', 'Betamethasone dipropionate', 'Cephalexin', 'Vancomycin', 'Alclometasone dipropionate', 'Clindamycin', 'Levofloxacin', 'Omadacycline', 'Cefazolin', 'Flurandrenolide', 'Desonide', 'Metronidazole', 'Halobetasol propionate', 'Mometasone furoate', 'Salicylic Acid']","If ectodermal dysplasia resembles skin disease, what compounds that treat skin disease can be repurposed to treat ectodermal dysplasia?"
57,trachea leiomyoma,squamous cell carcinoma,"['RETIFANLIMAB', 'CEMIPLIMAB', 'Lenvatinib', 'Podofilox', 'Afatinib', 'DURVALUMAB', 'Erlotinib', 'PEMBROLIZUMAB', 'Tirapazamine', 'Hydroxyurea', 'Methotrexate', 'Etoposide', 'CETUXIMAB', 'NIMOTUZUMAB', 'ATEZOLIZUMAB', 'Gemcitabine', 'CAMRELIZUMAB', 'IPILIMUMAB', 'PELAREOREP', 'Fluorouracil', 'azane;dichloroplatinum', 'ZALUTUMUMAB', 'Amifostine', 'Tretinoin', '1,1-Cyclobutanedicarboxylic acid', 'Nimorazole', 'FINOTONLIMAB', 'HAFNIUM OXIDE', 'PALIFERMIN', 'Iniparib', 'PENPULIMAB', 'Xevinapant', 'Cyclophosphamide', 'FIGITUMUMAB', 'TECHNETIUM TC 99M TILMANOCEPT', 'Paclitaxel', 'Capecitabine', 'Bleomycin a2', 'NIVOLUMAB', 'TREMELIMUMAB', 'Gefitinib', 'AVELUMAB', 'PANITUMUMAB', 'MONALIZUMAB', 'Aspirin', 'Raltitrexed', 'Palbociclib', 'Docetaxel']","If trachea leiomyoma resembles squamous cell carcinoma, what compounds that treat squamous cell carcinoma can be repurposed to treat trachea leiomyoma?"
58,neurohypophyseal diabetes insipidus,syndrome,"['Diltiazem', 'Bivalirudin', 'Furosemide']","If neurohypophyseal diabetes insipidus resembles syndrome, what compounds that treat syndrome can be repurposed to treat neurohypophyseal diabetes insipidus?"
59,mast-cell sarcoma,systemic mastocytosis,"['Midostaurin', 'Masitinib']","If mast-cell sarcoma resembles systemic mastocytosis, what compounds that treat systemic mastocytosis can be repurposed to treat mast-cell sarcoma?"
60,mixed connective tissue disease,thrombotic thrombocytopenic purpura,"['RITUXIMAB', 'cyclosporin A', 'APADAMTASE ALFA', 'Prednisolone', 'Prednisone', 'Magnesium Sulfate', 'CAPLACIZUMAB']","If mixed connective tissue disease resembles thrombotic thrombocytopenic purpura, what compounds that treat thrombotic thrombocytopenic purpura can be repurposed to treat mixed connective tissue disease?"
61,thyroid gland papillary carcinoma,thyroid gland carcinoma,"['Dabrafenib', 'Lenvatinib', 'Apatinib', 'Sodium iodide I 131', 'Selumetinib', 'Fosbretabulin', 'Sorafenib', '1,1-Cyclobutanedicarboxylic acid', 'Fibrin', 'Metformin', 'THYROTROPIN ALFA', 'Vandetanib', 'Iodine', 'Trametinib', 'Sodium iodide I 123', 'Paclitaxel', 'THYROID', 'Levothyroxine', 'Selpercatinib', 'Liothyronine', 'Cabozantinib', 'Donafenib']","If thyroid gland papillary carcinoma resembles thyroid gland carcinoma, what compounds that treat thyroid gland carcinoma can be repurposed to treat thyroid gland papillary carcinoma?"
62,diabetic polyneuropathy,type 2 diabetes mellitus,"['soybean oil', 'INSULIN EFSITORA ALFA', 'Balaglitazone', '(2R,3S,4R,5R,6S)-2-[(2R,3S,4S,5S)-2,5-bis(chloromethyl)-3,4-dihydroxyoxolan-2-yl]oxy-5-chloro-6-(hydroxymethyl)oxane-3,4-diol', 'Lobeglitazone', 'INSULIN SUSP ISOPHANE RECOMBINANT HUMAN', 'Miglitol', 'Retagliptin', 'heparin', 'Levemir', 'INSULIN DEGLUDEC', 'Chiglitazar', 'Diltiazem', 'Saxagliptin', 'Evogliptin', 'ALBIGLUTIDE', 'Valsartan', 'Allopurinol', 'Rivaroxaban', 'Pramlintide', 'Nateglinide', 'INSULIN PEGLISPRO', 'Azilsartan', 'Biotin', 'Ertugliflozin', 'Canagliflozin', 'INSULIN PORK', 'Hydralazine', 'Terazosin', 'Chlorthalidone', 'MITIGLINIDE CALCIUM DIHYDRATE', 'Esomeprazole', 'insulin', 'Rosiglitazone', 'Lovaza', 'Folic Acid', '2,4-Thiazolidinedione', 'Amlodipine', 'Precose', '(2S,4S)-1-(2-((1,1-Dimethyl-3-oxo-3-(1-pyrrolidinyl)propyl)amino)acetyl)-4-fluoro-2-pyrrolidinecarbonitrile', 'Avexitide', 'DULAGLUTIDE', 'Fenofibric acid', 'Fenofibrate', 'Repaglinide', 'Bromocriptine', 'Pyridoxine', 'Pioglitazone', 'Semaglutide', 'Omarigliptin', '2-Methoxy-5-(2,4-dioxo-5-thiazolidinyl)-N-((4-(trifluoromethyl)phenyl)methyl)benzamide', 'Taranabant', 'Lapaquistat acetate', 'Pitavastatin', 'Trelagliptin', 'Tirzepatide', 'Candesartan cilexetil', 'Ranolazine', 'Simvastatin', 'Benazepril', 'Ezetimibe', 'beta-Lactose', 'Dapagliflozin', 'Exenatide Synthetic', 'Bosentan', 'Ipragliflozin', 'Triamterene', 'Chlorpropamide', 'Linagliptin', 'Ursodeoxycholic acid', 'Anagliptin', 'Ergocalciferol', 'Tyrosine', 'INSULIN ASPART', 'Gliclazide', 'Bexagliflozin', 'Perindopril', 'Nicotinic acid', 'Metformin', 'Alogliptin', 'Berberine', 'Carvedilol', 'Irbesartan', 'Gosogliptin', 'EFPEGLENATIDE', 'Sodium Chloride', '2,3-dihydroxybutanedioic acid;[(2R)-1-[2-[[(3R)-pyrrolidin-3-yl]amino]acetyl]pyrrolidin-2-yl]boronic acid', '2-(((R)-2,3-Dihydroxypropyl)phosphoryloxy)-N,N,N-trimethylethanaminium', 'Gemigliptin', 'Empagliflozin', 'colesevelam hydrochloride', 'Dorzagliatin', 'Telmisartan', 'Glipizide', 'INSULIN SUSP ISOPHANE SEMISYNTHETIC PURIFIED HUMAN', 'Lixisenatide', 'Muraglitazar', 'Liraglutide', 'Biguanide', 'Tolazamide', 'Vildagliptin', 'INSULIN SUSP ISOPHANE BEEF', 'Fasiglifam', 'Cholecalciferol', 'INSULIN GLULISINE', 'Lisinopril', 'Topiramate', 'Furosemide', 'Laropiprant', 'Ticagrelor', 'Indapamide', 'Rimonabant', 'Sotagliflozin', 'Candesartan', 'Chlorothiazide', 'Reserpine', 'Henagliflozin', 'Voglibose', 'Hydrochlorothiazide', 'Metoprolol', 'Sitagliptin', 'Urea', 'Dutogliptin', 'Aleglitazar', '(3S,4S,5R)-1,3,4,5,6-pentahydroxyhexan-2-one', 'Mitiglinide', 'Rivoglitazone', 'Tolbutamide', 'Teneligliptin', 'INSULIN LISPRO', 'Glimepiride', 'Magnesium Oxide', 'Felodipine', 'Aspirin', 'Ramipril', 'INSULIN GLARGINE', 'Tesaglitazar', 'Atorvastatin', 'Glyburide']","If diabetic polyneuropathy resembles type 2 diabetes mellitus, what compounds that treat type 2 diabetes mellitus can be repurposed to treat diabetic polyneuropathy?"
63,citrullinemia,urea cycle disorder,"['4-Phenylbutyric acid', 'Glycerol phenylbutyrate']","If citrullinemia resembles urea cycle disorder, what compounds that treat urea cycle disorder can be repurposed to treat citrullinemia?"
64,transitional cell carcinoma,urinary bladder cancer,"['Valrubicin', 'Vinblastine', 'Lenvatinib', 'SASANLIMAB', 'CETRELIMAB', 'DURVALUMAB', 'Uracil', 'PEMBROLIZUMAB', 'Selenium disulfide', 'Doxorubicin', 'Methotrexate', 'Tegafur', 'TORIPALIMAB', 'Gemcitabine', 'Fluorouracil', 'Ciprofloxacin', 'Infigratinib', 'azane;dichloroplatinum', 'Fenretinide', '1,1-Cyclobutanedicarboxylic acid', 'OPORTUZUMAB MONATOX', 'Clavulanic Acid', 'Meropenem', 'Apaziquone', 'Eflornithine', '3-deoxy-D-ribHexNAc(b1-4)b-GlcA', 'Alvimopan', 'NADOFARAGENE FIRADENOVEC', 'INTERFERON ALFA', 'Paclitaxel', 'ENFORTUMAB VEDOTIN', 'NIVOLUMAB', 'Sirolimus', 'TREMELIMUMAB', 'Gefitinib', 'BCG VACCINE', 'Nicotinamide', 'TISLELIZUMAB', 'Cephalexin', 'Epirubicin', 'Alpha-Tocopherol', 'Larotaxel', 'BEMPEGALDESLEUKIN', 'FILGRASTIM', 'Diclofenac', 'RAMUCIRUMAB', 'Hexaminolevulinate', 'Amoxicillin', 'SARGRAMOSTIM']","If transitional cell carcinoma resembles urinary bladder cancer, what compounds that treat urinary bladder cancer can be repurposed to treat transitional cell carcinoma?"
65,anterior spinal artery syndrome,vascular disease,"['Clopidogrel', 'Oxygen', 'Aspirin', 'Ambrisentan']","If anterior spinal artery syndrome resembles vascular disease, what compounds that treat vascular disease can be repurposed to treat anterior spinal artery syndrome?"
66,louping ill,viral infectious disease,"['Abacavir', 'Podofilox', 'Amenamevir', 'Faldaprevir', 'Sofosbuvir', 'Tecovirimat', 'Remdesivir', 'Emtricitabine', 'Nelfinavir', 'Oseltamivir', 'Elvitegravir', 'Valacyclovir', 'Telbivudine', 'Maribavir', 'Darunavir', 'Lenacapavir', 'Ganciclovir', 'Ritonavir', 'Baloxavir marboxil', 'Adefovir dipivoxil', 'Foscarnet', 'Famciclovir', 'Enisamium', 'Clevudine', 'Arbidol', 'POLIOVIRUS VACCINE INACTIVATED', 'Tipranavir', 'Stavudine', 'Daclatasvir', 'Efavirenz', 'Zalcitabine', 'Valganciclovir', 'Tenofovir alafenamide', 'Grazoprevir', 'Zidovudine', 'Nevirapine', 'Fostemsavir', 'Tenofovir disoproxil', 'Amprenavir', 'Acyclovir', 'Ribavirin', 'Indinavir', 'Rilpivirine', 'Saquinavir', 'SINECATECHINS', 'Lamivudine', 'Inosine', 'Boceprevir', 'Elbasvir', 'BULEVIRTIDE', 'Fosamprenavir', 'Peramivir', 'Didanosine', 'Atazanavir', 'Dolutegravir', 'Dasabuvir', 'Letermovir', 'Entecavir', 'Delavirdine', 'Brincidofovir', 'Cabotegravir', 'Enfuvirtide', 'Cidofovir', 'Asunaprevir', 'Penciclovir', 'Etravirine', 'Favipiravir', 'Imiquimod', 'Docosanol', 'Zanamivir', 'Vidarabine', 'IBALIZUMAB', 'Idoxuridine', 'Doravirine', 'Telaprevir', 'Rimantadine', 'Inosine pranobex', 'Simeprevir', 'Raltegravir', 'Maraviroc']","If louping ill resembles viral infectious disease, what compounds that treat viral infectious disease can be repurposed to treat louping ill?"
67,factor XIII deficiency,von Willebrand's disease,"['VONICOG ALFA', 'HUMAN COAGULATION FACTOR VIII/VON WILLEBRAND FACTOR COMPLEX', 'Desmopressin', 'VON WILLEBRAND FACTOR HUMAN', 'ANTIHEMOPHILIC FACTOR']","If factor XIII deficiency resembles von Willebrand's disease, what compounds that treat von Willebrand's disease can be repurposed to treat factor XIII deficiency?"
