,disease_1,Compounds,Diseases,text
0,Alagille syndrome,"['Odevixibat', 'Maralixibat']","['optic disk drusen', 'intrahepatic cholestasis', 'Moyamoya disease', 'Williams-Beuren syndrome', 'pulmonary valve stenosis', 'xanthomatosis']",What compounds treat 'Alagille syndrome' and what diseases resemble 'Alagille syndrome'?
1,Bardet-Biedl syndrome,['Setmelanotide'],"['retinitis pigmentosa-deafness syndrome', 'situs inversus', 'Usher syndrome', 'Laurence-Moon syndrome', 'hypothalamic disease', 'Froelich syndrome', 'fundus dystrophy', 'Alstrom syndrome', 'retinal degeneration', 'primary ciliary dyskinesia', 'autosomal dominant polycystic kidney disease', 'Usher syndrome type 3', 'atrioventricular septal defect', 'polydactyly', 'Usher syndrome type 2', 'retinitis pigmentosa', 'Leber congenital amaurosis']",What compounds treat 'Bardet-Biedl syndrome' and what diseases resemble 'Bardet-Biedl syndrome'?
2,Ehlers-Danlos syndrome,"['Celiprolol', 'Irbesartan', 'Enzastaurin']","['Loeys-Dietz syndrome', 'mitral valve prolapse', 'osteogenesis imperfecta', 'sigmoid disease', 'Menkes disease', 'pseudoxanthoma elasticum', 'Marfan syndrome', 'intestinal perforation', 'angioid streaks', 'aortic aneurysm', 'connective tissue disease', 'coronary aneurysm', 'cutis laxa', 'collagen disease', 'osteogenesis imperfecta type 1', 'postural orthostatic tachycardia syndrome', 'periventricular nodular heterotopia', 'dental pulp calcification', 'progeria']",What compounds treat 'Ehlers-Danlos syndrome' and what diseases resemble 'Ehlers-Danlos syndrome'?
3,Ewing sarcoma,"['Treosulfan', 'Busulfan', 'Medphalan', 'Melphalan', 'Vincristine', 'Etoposide', 'Modafinil', 'Ifosfamide', 'Zoledronic acid', 'Dactinomycin']","['cerebral primitive neuroectodermal tumor', 'embryonal cancer', 'medulloepithelioma', 'retroperitoneal cancer', 'germ cell and embryonal cancer', 'familial retinoblastoma', 'peripheral nervous system neoplasm', 'orbital cancer', 'paranasal sinus benign neoplasm', 'nephroblastoma', 'skull cancer', 'mandibular cancer', 'benign giant cell tumor', 'retinal cancer', 'femoral cancer', 'paranasal sinus cancer', 'cranial nerve malignant neoplasm', 'small cell sarcoma', 'chondrosarcoma', 'muscle cancer', 'long bone adamantinoma', 'adamantinoma', 'synovial sarcoma', 'rhabdomyosarcoma', 'alveolar rhabdomyosarcoma', 'maxillary cancer', 'nervous system cancer', 'spinal cancer', 'thoracic cancer', 'jaw cancer', 'epidural spinal canal neoplasm', 'embryonal tumor with multilayered rosettes, C19MC-altered', 'maxillary sinus benign neoplasm', 'chordoma', 'neuroectodermal tumor', 'olfactory neuroblastoma', 'germ cell cancer', 'retinoblastoma', 'medulloblastoma']",What compounds treat 'Ewing sarcoma' and what diseases resemble 'Ewing sarcoma'?
4,Fabry disease,"['AGALSIDASE BETA', 'Migalastat', 'AGALSIDASE ALFA', 'Lucerastat', 'Venglustat']","['familial hypertrophic cardiomyopathy', 'anhidrosis', 'lipid storage disease', 'angiokeratoma', 'glycogen storage disease II', 'lysosomal storage disease', 'erythromelalgia', 'fucosidosis', 'hypohidrosis', 'beta-mannosidosis', 'priapism', 'cerebral amyloid angiopathy', 'proteinuria', 'restrictive cardiomyopathy', 'lipid metabolism disorder', 'mucopolysaccharidosis I', 'GM1 gangliosidosis', ""Gaucher's disease"", 'mucopolysaccharidosis Ih/s', 'MELAS syndrome', 'mucopolysaccharidosis Ih']",What compounds treat 'Fabry disease' and what diseases resemble 'Fabry disease'?
5,GM2 gangliosidosis,['Miglustat'],"['lateral sclerosis', 'gangliosidosis', 'motor neuron disease', 'GM1 gangliosidosis', 'anterior horn cell disease', 'Tay-Sachs disease']",What compounds treat 'GM2 gangliosidosis' and what diseases resemble 'GM2 gangliosidosis'?
6,Gaucher's disease,"['Eliglustat', 'IMIGLUCERASE', 'Miglustat', 'TALIGLUCERASE ALFA', 'VELAGLUCERASE ALFA', 'Venglustat']","['Niemann-Pick disease', 'lipid storage disease', 'aspartylglucosaminuria', 'Alpers-Huttenlocher syndrome', 'glycogen storage disease II', 'lysosomal storage disease', 'early myoclonic encephalopathy', 'Fabry disease', 'Balo concentric sclerosis', 'osteonecrosis', 'sphingolipidosis', 'bone marrow disease', 'metachromatic leukodystrophy', 'apraxia', 'progressive myoclonus epilepsy', 'hypersplenism', 'Tay-Sachs disease', 'dentatorubral-pallidoluysian atrophy', 'plasma cell neoplasm', 'mucopolysaccharidosis I', 'Krabbe disease', 'GM1 gangliosidosis', 'mucopolysaccharidosis Ih/s', 'progressive myoclonus epilepsy 4', 'splenic disease', 'mucopolysaccharidosis Ih']",What compounds treat 'Gaucher's disease' and what diseases resemble 'Gaucher's disease'?
7,Hirschsprung's disease,"['4-[(2Z)-2-[(2E,4E,6Z)-7-[1,1-dimethyl-3-(4-sulfobutyl)benzo[e]indol-3-ium-2-yl]hepta-2,4,6-trienylidene]-1,1-dimethylbenzo[e]indol-3-yl]butane-1-sulfonic acid']","['intestinal atresia', 'Clostridium difficile colitis', 'intestinal volvulus', 'multiple endocrine neoplasia', 'osteochondrodysplasia', 'multiple epiphyseal dysplasia', 'anorectal stricture', 'paralytic ileus', 'central sleep apnea', 'sigmoid disease', 'short bowel syndrome', 'piebaldism', 'intestinal perforation', ""Waardenburg's syndrome"", 'toxic megacolon', 'multiple endocrine neoplasia type 2A', 'intestinal pseudo-obstruction', 'Melnick-Needles syndrome', 'megacolon', 'multiple endocrine neoplasia type 2B', 'ileus', 'imperforate anus', 'Waardenburg syndrome type 1', 'microcephaly', 'gastroschisis']",What compounds treat 'Hirschsprung's disease' and what diseases resemble 'Hirschsprung's disease'?
8,Kawasaki disease,"['Aspirin', 'GLOBULIN, IMMUNE', 'Prednisolone', 'ANAKINRA', 'POLYETHYLENE GLYCOL', 'INFLIXIMAB']","['pharyngoconjunctival fever', 'aseptic meningitis', 'erythema infectiosum', 'coronary thrombosis', 'exanthem', 'lymphadenitis', 'Henoch-Schoenlein purpura', 'pyuria', 'coronary aneurysm', 'polyarteritis nodosa', 'gallbladder disease']",What compounds treat 'Kawasaki disease' and what diseases resemble 'Kawasaki disease'?
9,Klinefelter syndrome,"['Testosterone', 'Dehydroepiandrosterone', 'Testosterone undecanoate']","['male breast cancer', 'familial male-limited precocious puberty', 'Edwards syndrome', 'embryonal cancer', 'Sertoli cell-only syndrome', 'germ cell and embryonal cancer', 'central precocious puberty', 'hypopituitarism', '46,XY sex reversal', 'Kallmann syndrome', '46 XX gonadal dysgenesis', 'Sheehan syndrome', 'gonadal dysgenesis', 'gynecomastia', 'azoospermia', 'Prader-Willi syndrome', 'Turner syndrome', 'Leydig cell tumor', 'oligospermia', 'testicular disease', 'hypospadias', 'myotonic dystrophy type 1', 'fragile X syndrome', 'disorder of sexual development', 'hermaphroditism', 'Bloch-Sulzberger syndrome', 'pseudohermaphroditism', 'infant gynecomastia', 'eunuchism', 'germinoma', 'germ cell cancer', 'cryptorchidism']",What compounds treat 'Klinefelter syndrome' and what diseases resemble 'Klinefelter syndrome'?
10,Langerhans-cell histiocytosis,"['Vinblastine', 'Cytarabine', 'Vincristine', 'Mercaptopurine', 'Prednisone']","['lipid storage disease', 'Froelich syndrome', 'hypopituitarism', 'malignant histiocytic disease', 'epulis', 'gingival disease', 'Birt-Hogg-Dube syndrome', 'cutaneous fibrous histiocytoma', 'orbital disease', 'hypothalamic disease', 'skull cancer', 'interdigitating dendritic cell sarcoma', 'anus disease', 'exanthem', 'Sheehan syndrome', 'neurohypophyseal diabetes insipidus', 'vulvar disease', 'histiocytosis', 'primary sclerosing cholangitis', 'xanthomatosis', 'juvenile xanthogranuloma', 'fibrous histiocytoma', 'diabetes insipidus', 'hemophagocytic lymphohistiocytosis', 'hypothalamic neoplasm', 'reticulohistiocytic granuloma', 'nail disease', 'Langerhans cell sarcoma', 'histiocytic sarcoma', 'severe combined immunodeficiency', 'scalp dermatosis', 'eyelid disease', 'mastoiditis', 'Erdheim-Chester disease', 'MHC class II deficiency', 'sclerosing cholangitis', 'hairy cell leukemia', 'non-Langerhans-cell histiocytosis', 'lymphangioleiomyomatosis']",What compounds treat 'Langerhans-cell histiocytosis' and what diseases resemble 'Langerhans-cell histiocytosis'?
11,Leber congenital amaurosis,['VORETIGENE NEPARVOVEC'],"['coloboma', 'retinal degeneration', 'optic nerve disease', 'Bardet-Biedl syndrome', 'fundus dystrophy', 'Coats disease', 'red-green color blindness', 'night blindness', 'congenital nystagmus', 'Leber hereditary optic neuropathy', 'red color blindness', 'optic atrophy', 'achromatopsia', 'amelogenesis imperfecta', 'peroxisomal disease', 'retinitis pigmentosa', 'choroideremia', 'hypertrichosis', 'acquired color blindness', 'Foster-Kennedy syndrome', 'cystic kidney disease', 'blue color blindness', 'color blindness']",What compounds treat 'Leber congenital amaurosis' and what diseases resemble 'Leber congenital amaurosis'?
12,Lennox-Gastaut syndrome,"['Cannabidiol', 'Perampanel', 'Clobazam', 'Rufinamide', 'Lamotrigine', 'Topiramate', 'Soticlestat']","['West syndrome', 'Landau-Kleffner syndrome', 'status epilepticus', 'focal epilepsy', 'early myoclonic encephalopathy', 'idiopathic generalized epilepsy']",What compounds treat 'Lennox-Gastaut syndrome' and what diseases resemble 'Lennox-Gastaut syndrome'?
13,Lyme disease,"['Doxycycline', 'Sodium Chloride', 'Ceftriaxone', 'Permethrin']","['aseptic meningitis', 'polyneuropathy', 'encephalomyelitis', ""Bell's palsy"", 'louse-borne relapsing fever', 'meningoencephalitis', 'reactive arthritis', 'granulomatous angiitis', 'critical illness polyneuropathy', 'polyradiculoneuropathy', 'Rocky Mountain spotted fever', 'myelitis', 'bacterial meningitis', 'babesiosis', 'tick-borne encephalitis', 'Siberian tick typhus', 'radiculopathy', 'suppurative uveitis', 'cranial nerve palsy', 'facial paralysis', 'acrodermatitis', 'central nervous system vasculitis', 'geographic tongue', 'connective tissue disease', 'dirofilariasis', 'ehrlichiosis', 'neuritis', 'atrioventricular block', 'relapsing fever', 'rickettsialpox', 'spotted fever', 'localized scleroderma', 'scleroderma', 'cranial nerve disease', 'motor neuritis', 'tick infestation', 'septic arthritis']",What compounds treat 'Lyme disease' and what diseases resemble 'Lyme disease'?
14,Marfan syndrome,"['Nebivolol', 'Losartan', 'Atenolol', 'Perindopril', 'Aliskiren']","['coloboma', 'Loeys-Dietz syndrome', 'Ehlers-Danlos syndrome', 'Weill-Marchesani syndrome', 'bicuspid aortic valve disease', 'mitral valve prolapse', 'homocystinuria', 'intracranial hypotension', 'DiGeorge syndrome', 'osteogenesis imperfecta', 'lens subluxation', 'pseudoxanthoma elasticum', 'craniosynostosis', 'tricuspid valve prolapse', 'aortic aneurysm', 'connective tissue disease', 'velocardiofacial syndrome', 'coronary aneurysm', 'progeria', 'cutis laxa', 'mucopolysaccharidosis I', 'osteogenesis imperfecta type 1', 'isolated ectopia lentis', 'mucopolysaccharidosis Ih/s', 'blepharophimosis', 'meningocele', 'mucopolysaccharidosis Ih']",What compounds treat 'Marfan syndrome' and what diseases resemble 'Marfan syndrome'?
15,Menkes disease,['Histidine'],"['cutis laxa', 'hair disease', 'Ehlers-Danlos syndrome', 'cytochrome-c oxidase deficiency disease', 'Wilson disease', 'bladder disease']",What compounds treat 'Menkes disease' and what diseases resemble 'Menkes disease'?
16,Noonan syndrome,"['Simvastatin', 'SOMATROPIN']","['familial hypertrophic cardiomyopathy', 'coloboma', 'neurofibromatosis 1', 'giant cell reparative granuloma', 'Clouston syndrome', 'granular cell tumor', 'lymphangioma', 'cystic lymphangioma', 'Costello syndrome', 'juvenile myelomonocytic leukemia', 'factor XI deficiency', 'bone marrow cancer', 'craniosynostosis', 'hereditary lymphedema I', 'hemorrhagic disease', 'nodular tenosynovitis', 'cherubism', 'Noonan syndrome with multiple lentigines', 'isolated growth hormone deficiency', 'loose anagen hair syndrome', 'Turner syndrome', 'Moyamoya disease', 'ectodermal dysplasia', 'coronary aneurysm', 'lymphedema', 'neurofibromatosis', 'protein-losing enteropathy', 'tenosynovial giant cell tumor', 'atrioventricular septal defect', 'atrial heart septal defect', 'pulmonary valve stenosis', 'cryptorchidism', 'pigmented villonodular synovitis']",What compounds treat 'Noonan syndrome' and what diseases resemble 'Noonan syndrome'?
17,Parkinson's disease,"['Inosine', 'Sumanirole', 'Posiphen', 'Tyramine', 'Piribedil', 'Benztropine', 'Caffeine', 'Rifaximin', 'Rasagiline', 'Procyclidine', 'Donepezil', 'Amantadine', 'Profenamine', 'Trihexyphenidyl', 'Biperiden', 'Metixene', 'Cesamet', 'Rivastigmine', 'Pitolisant', 'Bromocriptine', 'Ropinirole', 'Selegiline', 'Lisuride', 'Buspirone', 'Pramipexole', 'Memantine', 'Preladenant', 'Oxycodone', 'Pergolide', 'Venlafaxine', 'Cabergoline', 'Tolcapone', 'Entacapone', 'Levodopa', 'Apomorphine', 'INCOBOTULINUMTOXINA', 'Benserazide', 'Atropine', 'Dopamine', 'Rivastigmine tartrate', 'Alpha-Tocopherol', 'Tavapadon', 'Ampreloxetine', 'Perampanel', 'Opicapone', 'Isradipine', 'Orphenadrine', 'Tozadenant', 'Coenzyme Q10', 'Rotigotine', 'Istradefylline', 'Pardoprunox', 'Duloxetine', 'Paroxetine', 'Carbidopa', 'Exenatide Synthetic', ""Levodopa-4'-monophosphate"", 'Naloxone', 'Creatine', 'Safinamide']","['neurodegenerative disease', 'essential tremor']",What compounds treat 'Parkinson's disease' and what diseases resemble 'Parkinson's disease'?
18,Sandhoff disease,['Miglustat'],"['glycoproteinosis', 'gangliosidosis', 'lateral sclerosis', 'motor neuron disease', 'Krabbe disease', 'GM1 gangliosidosis', 'mongolian spot', 'anterior horn cell disease', 'Tay-Sachs disease']",What compounds treat 'Sandhoff disease' and what diseases resemble 'Sandhoff disease'?
19,Sjogren-Larsson syndrome,['2-(3-Amino-6-chloroquinolin-2-yl)propan-2-ol'],"['autosomal recessive congenital ichthyosis', 'ichthyosis', 'mongolian spot']",What compounds treat 'Sjogren-Larsson syndrome' and what diseases resemble 'Sjogren-Larsson syndrome'?
20,Sly syndrome,['VESTRONIDASE ALFA'],"['mucopolysaccharidosis type IIIC', 'mucopolysaccharidosis VI', 'mucopolysaccharidosis type IIIB', 'mucopolysaccharidosis I', 'lysosomal storage disease', 'mucopolysaccharidosis Ih/s', 'mucopolysaccharidosis type IIID', 'mucopolysaccharidosis III', 'mucopolysaccharidosis type IIIA', 'mucopolysaccharidosis Ih']",What compounds treat 'Sly syndrome' and what diseases resemble 'Sly syndrome'?
21,Smith-Magenis syndrome,['Tasimelteon'],"['Angelman syndrome', 'velocardiofacial syndrome', 'Williams-Beuren syndrome', 'Birt-Hogg-Dube syndrome', 'DiGeorge syndrome']",What compounds treat 'Smith-Magenis syndrome' and what diseases resemble 'Smith-Magenis syndrome'?
22,Stargardt disease,"['1-(3-(4-(3,4-Difluoro-2-(trifluoromethyl)phenyl)piperidine-1-carbonyl)-1H,4H,5H,6H,7H-pyrazolo(3,4-C)pyridin-6-yl)ethan-1-one', 'Emixustat']","['choroid disease', 'fundus dystrophy', 'retinitis pigmentosa', 'scotoma']",What compounds treat 'Stargardt disease' and what diseases resemble 'Stargardt disease'?
23,Turner syndrome,"['SOMATROPIN', 'Oxandrolone', 'Medroxyprogesterone acetate', 'Equilin sulfate', 'Estradiol', 'Ethinyl estradiol']","['familial male-limited precocious puberty', 'pilomatrixoma', 'hypogonadism', 'McCune Albright syndrome', 'central precocious puberty', 'hypopituitarism', 'pseudohypoparathyroidism', 'malignant hyperthermia', 'bicuspid aortic valve disease', '46,XY sex reversal', 'cystic lymphangioma', 'lymphangioma', '46 XX gonadal dysgenesis', 'primary ovarian insufficiency', 'gonadoblastoma', 'Sheehan syndrome', 'nail-patella syndrome', 'gonadal dysgenesis', 'telangiectasis', 'pterygium', 'pseudopseudohypoparathyroidism', 'Klinefelter syndrome', 'ovarian disease', 'isolated growth hormone deficiency', 'androgen insensitivity syndrome', 'Prader-Willi syndrome', 'dysgerminoma', 'complete androgen insensitivity syndrome', 'fragile X syndrome', 'disorder of sexual development', 'mixed gonadal dysgenesis', 'Klippel-Feil syndrome', 'Noonan syndrome', 'hermaphroditism', 'autoimmune thyroiditis', 'pseudohermaphroditism', 'eunuchism', 'amenorrhea']",What compounds treat 'Turner syndrome' and what diseases resemble 'Turner syndrome'?
24,Wolff-Parkinson-White syndrome,"['Propranolol', 'Adenosine']","['familial hypertrophic cardiomyopathy', 'Lown-Ganong-Levine syndrome', 'rheumatic heart disease', 'Ebstein anomaly', 'dextrocardia', 'Danon disease', 'Brugada syndrome', 'mitral valve prolapse']",What compounds treat 'Wolff-Parkinson-White syndrome' and what diseases resemble 'Wolff-Parkinson-White syndrome'?
25,acute promyelocytic leukemia,"['Idarubicin', 'Tretinoin', 'Mitoxantrone', 'Indigo', 'Cytarabine', '2,4,6,8,9,10-Hexaoxa-1,3,5,7-tetraarsatricyclo[3.3.1.13,7]decane', 'Dexamethasone', 'Hydroxyurea', 'Methotrexate', 'Daunorubicin', 'Mercaptopurine']","['leukostasis', 'myeloid sarcoma', 'Sweet syndrome', 'central nervous system cancer', 'pseudotumor cerebri', 'disseminated intravascular coagulation', 'acute monocytic leukemia', 'acute myelomonocytic leukemia']",What compounds treat 'acute promyelocytic leukemia' and what diseases resemble 'acute promyelocytic leukemia'?
26,adrenal gland disease,"['1-[4-[4-[[2-(2,4-Dichlorophenyl)-2-(imidazol-1-ylmethyl)-1,3-dioxolan-4-yl]methoxy]phenyl]piperazin-1-yl]ethanone', 'Trilostane', 'Osilodrostat']","['familial male-limited precocious puberty', 'histoplasmosis', 'kidney cortex necrosis', 'Froelich syndrome', ""Conn's syndrome"", 'hypopituitarism', 'central precocious puberty', 'Alpers-Huttenlocher syndrome', 'primary hyperaldosteronism', 'Balo concentric sclerosis', 'hypothalamic disease', 'Carney complex', 'Beckwith-Wiedemann syndrome', 'Sheehan syndrome', 'inherited metabolic disorder', 'xanthomatosis', 'adrenal cortex cancer', 'parathyroid gland disease', 'ovarian disease', 'American histoplasmosis', 'endocrine system disease', 'adrenal cortex disease', 'antiphospholipid syndrome', 'Waterhouse-Friderichsen syndrome', 'adrenal gland hyperfunction', ""Addison's disease"", 'male reproductive system disease', 'hypertrichosis', 'Wolman disease', 'disorder of sexual development', 'hermaphroditism', 'purpura fulminans', 'pseudohermaphroditism', 'hematocele of tunica vaginalis testis']",What compounds treat 'adrenal gland disease' and what diseases resemble 'adrenal gland disease'?
27,agammaglobulinemia,"['GLOBULIN, IMMUNE']","['leukopenia', 'meningoencephalitis', 'blood protein disease', 'dysgammaglobulinemia', 'lymphopenia', 'Wiskott-Aldrich syndrome', 'campylobacteriosis', 'selective IgA deficiency disease', 'ataxia telangiectasia', 'tropical sprue', 'thymic carcinoma', 'chronic granulomatous disease', 'immunoglobulin alpha deficiency', 'pure red-cell aplasia', 'pyoderma', 'telangiectasis', 'giardiasis', 'X-linked hyper IgM syndrome', 'X-linked severe combined immunodeficiency', 'hyperglobulinemic purpura', 'vaccinia', 'ecthyma', 'severe combined immunodeficiency', 'polyarteritis nodosa', 'hypersplenism', 'protein-losing enteropathy', 'lymphoplasmacytic lymphoma', 'thymus cancer', 'collagen disease', 'pneumocystosis', 'agranulocytosis', 'autoimmune hemolytic anemia', 'MHC class II deficiency', 'pernicious anemia', 'thymoma', 'septic arthritis', 'selective IgG deficiency disease']",What compounds treat 'agammaglobulinemia' and what diseases resemble 'agammaglobulinemia'?
28,alopecia,"['Sodium Chloride', 'Dutasteride', 'Finasteride', 'Minoxidil']","['folliculitis', 'monilethrix', 'leukopenia', 'anhidrosis', 'hypotrichosis', 'hypogonadism', 'Vogt-Koyanagi-Harada disease', 'facial dermatosis', 'X-linked ichthyosis', 'hair disease', 'anodontia', 'tinea favosa', 'lichen planus', 'Clouston syndrome', 'X-linked dominant hypophosphatemic rickets', 'Netherton syndrome', 'hypohidrosis', 'neurodermatitis', 'seborrheic infantile dermatitis', 'tinea capitis', 'optic atrophy', 'keratosis follicularis', 'follicular mucinosis', 'ichthyosis', 'skin disease', 'hypomelanosis of Ito', 'mucinoses', 'nail disease', 'ectodermal dysplasia', 'scalp dermatosis', 'parapsoriasis', 'seborrheic dermatitis', 'localized scleroderma', 'alopecia areata', 'hypertrichosis', 'Hallermann-Streiff syndrome', 'keratosis', 'scleroderma', 'vitiligo', 'tooth agenesis', 'mycosis fungoides', 'hyperandrogenism']",What compounds treat 'alopecia' and what diseases resemble 'alopecia'?
29,alopecia areata,"['Deuruxolitinib', 'Clobetasol Propionate', '2-Propen-1-one, 1-[(2S,5R)-2-methyl-5-(7H-pyrrolo[2,3-d]pyrimidin-4-ylamino)-1-piperidinyl]-', 'Hydrocortisone', 'Methotrexate', 'Baricitinib', 'GARLIC']","['seborrheic dermatitis', 'follicular mucinosis', 'folliculitis', 'alopecia', 'hidradenitis suppurativa', 'hypertrichosis', 'hypomelanosis of Ito', 'loose anagen hair syndrome', 'nail disease', 'neurodermatitis', 'hair disease', 'vitiligo', 'scalp dermatosis', 'lichen planus', 'tinea capitis', 'autoimmune polyendocrine syndrome']",What compounds treat 'alopecia areata' and what diseases resemble 'alopecia areata'?
30,alpha thalassemia,['Pkr-IN-1'],"['hemoglobinopathy', 'hypochromic anemia', 'hereditary elliptocytosis', 'hereditary spherocytosis', 'glucosephosphate dehydrogenase deficiency']",What compounds treat 'alpha thalassemia' and what diseases resemble 'alpha thalassemia'?
