,disease_1,Compounds,Diseases,text
31,alpha-mannosidosis,['VELMANASE ALFA'],"['mucopolysaccharidosis', 'lysosomal storage disease', 'fundus dystrophy', 'fucosidosis']",What compounds treat 'alpha-mannosidosis' and what diseases resemble 'alpha-mannosidosis'?
32,angioedema,"['Dexchlorpheniramine', 'Clemastine', 'OMALIZUMAB', 'Cortisone acetate', 'LANADELUMAB', 'HUMAN C1-ESTERASE INHIBITOR', 'Sodium Chloride', 'Icatibant', 'Carbinoxamine', 'Epinephrine']","['Melkersson-Rosenthal syndrome', 'orbital disease', 'tongue disease', 'fissured tongue', 'facial dermatosis', 'urticaria', 'lip disease', 'hereditary angioedema', 'loiasis', 'chronic urticaria', 'eyelid disease']",What compounds treat 'angioedema' and what diseases resemble 'angioedema'?
33,atypical hemolytic-uremic syndrome,"['RAVULIZUMAB', 'CROVALIMAB', 'Iptacopan', 'ECULIZUMAB', 'NARSOPLIMAB']","['plasma cell neoplasm', 'HELLP syndrome', 'paroxysmal nocturnal hemoglobinuria', 'membranoproliferative glomerulonephritis', 'thrombotic thrombocytopenic purpura', 'IgA glomerulonephritis', 'hemoglobinuria', 'hemolytic-uremic syndrome', 'hemolytic anemia', 'malignant hypertension']",What compounds treat 'atypical hemolytic-uremic syndrome' and what diseases resemble 'atypical hemolytic-uremic syndrome'?
34,azoospermia,"['Gabapentin', 'Letrozole', 'UROFOLLITROPIN', '2-[4-(2-chloro-1,2-diphenylethenyl)phenoxy]-N,N-diethylethanamine']","['Klinefelter syndrome', 'male reproductive system disease', 'primary ovarian insufficiency', 'Sertoli cell-only syndrome', 'adrenal rest tumor', 'hypogonadism', 'spermatocele', 'orchitis', 'varicocele', 'testicular disease', 'oligospermia', 'cryptorchidism', 'spermatogenic failure 6']",What compounds treat 'azoospermia' and what diseases resemble 'azoospermia'?
35,bone marrow cancer,"['Hydroxyurea', 'Methotrexate', 'Etoposide', 'Ruxolitinib', 'Mitoxantrone', 'Tretinoin', 'Valspodar', 'Amphotericin B', 'Daunorubicin', 'Idarubicin', 'Thioguanine', 'Decitabine', 'Fludarabine phosphate', 'FILGRASTIM', 'Hydrocortisone', 'Cytarabine', 'Nystatin A1', 'LUSPATERCEPT', 'Anagrelide', 'ASPARAGINASE']","['myeloid sarcoma', 'erythromelalgia', 'myelophthisic anemia', 'aggressive systemic mastocytosis', 'immunodeficiency 21', 'atypical chronic myeloid leukemia, BCR-ABL1 negative', 'blood platelet disease', 'acute megakaryocytic leukemia', 'juvenile myelomonocytic leukemia', 'essential thrombocythemia', 'systemic mastocytosis', 'thrombocytosis', 'sideroblastic anemia', 'myelodysplastic/myeloproliferative neoplasm', 'polycythemia vera', 'indolent systemic mastocytosis', ""von Willebrand's disease"", 'bone marrow disease', 'Budd-Chiari syndrome', 'myelofibrosis', 'hypersensitivity reaction type IV disease', 'polycythemia', 'Noonan syndrome', 'osteosclerosis', 'splenic disease', 'mastocytosis']",What compounds treat 'bone marrow cancer' and what diseases resemble 'bone marrow cancer'?
36,brain cancer,"['Dianhydrogalactitol', 'Methotrexate', 'Magnesium Sulfate Heptahydrate', 'azane;dichloroplatinum', 'Tucatinib', 'Prednicarbate', 'Metformin', '2-Mercaptoethanesulfonic acid', 'Memantine', 'Tranexamic acid', 'Thioguanine', 'Dactinomycin', 'Thiotepa', 'Procarbazine', 'Motexafin', 'Modafinil', 'Methylprednisolone acetate', 'FILGRASTIM', 'Vincristine', 'Methylphenidate', 'Leucovorin']","['glioblastoma', 'mixed glioma', 'giant cell glioblastoma', 'high grade glioma']",What compounds treat 'brain cancer' and what diseases resemble 'brain cancer'?
37,bronchial disease,"['Theobromine', 'Acebrophylline', 'Levodropropizine', 'SYRUP', 'Azithromycin']","['pleural disease', 'bronchiolitis', 'osteochondrodysplasia', 'multiple epiphyseal dysplasia', 'chondromalacia', 'bronchial benign neoplasm', 'allergic bronchopulmonary aspergillosis', 'middle lobe syndrome', 'lymph node tuberculosis', 'granulomatosis with polyangiitis', 'tuberculosis', 'bagassosis', 'relapsing polychondritis', 'rhinoscleroma', 'tracheitis', 'trachea leiomyoma', 'bronchitis', 'anthracosis', 'laryngeal disease', 'bronchopneumonia', 'tracheal stenosis', 'actinomycosis', 'bronchus carcinoma', 'bronchiectasis', 'geotrichosis', 'mucormycosis', 'lung abscess', 'Melnick-Needles syndrome', 'esophageal disease', 'tracheal disease', 'Cor pulmonale', 'pulmonary plasma cell granuloma', 'laryngeal tuberculosis', 'pneumoconiosis', 'cartilage disease', 'lingual-facial-buccal dyskinesia']",What compounds treat 'bronchial disease' and what diseases resemble 'bronchial disease'?
38,bronchiectasis,"['Ciprofloxacin', 'Carbocysteine', 'Sodium Chloride', 'BENRALIZUMAB', 'Roflumilast', 'Formoterol', 'Brensocatib', 'Beclomethasone dipropionate', 'Mannitol', 'colistimethate sodium', 'Azithromycin']","['Kartagener syndrome', 'bronchiolitis', 'Mycobacterium avium complex disease', 'agammaglobulinemia', 'tuberculous empyema', 'dysgammaglobulinemia', 'secondary hypertrophic osteoarthropathy', 'bronchial benign neoplasm', 'allergic bronchopulmonary aspergillosis', 'middle lobe syndrome', 'pleurisy', 'dextrocardia', 'telangiectasis', 'chronic mucocutaneous candidiasis', 'bronchitis', 'situs inversus', 'primary ciliary dyskinesia', 'common variable immunodeficiency', 'selective IgG deficiency disease', 'bronchopneumonia', 'bronchus carcinoma', 'oligospermia', 'alpha 1-antitrypsin deficiency', 'bronchiolitis obliterans', 'lung abscess', 'yellow nail syndrome', 'lipid pneumonia', 'tracheal disease', 'Cor pulmonale', 'bronchial disease', 'hyperlucent lung', 'nocardiosis', 'ataxia telangiectasia']",What compounds treat 'bronchiectasis' and what diseases resemble 'bronchiectasis'?
39,cancer,"['Atomoxetine', 'Doxorubicin', 'CETUXIMAB', 'Metoclopramide', 'Acetaminophen', 'TRASTUZUMAB', 'Bosutinib', 'Plerixafor', 'Tretinoin', 'OPORTUZUMAB MONATOX', 'Sunitinib', 'Methoxyflurane', 'Mitoguazone', 'Iniparib', 'Teniposide', 'Temsirolimus', '21H,23H-Porphine-7-propanoic acid, 13-acetyl-18-ethyl-7,8,17,18-tetrahydro-5-(2-methoxy-2-oxoethyl)-2,8,12,17-tetramethyl-3-[[(2-sulfoethyl)amino]carbonyl]-, (7S,8S,17R,18R)-', 'NIVOLUMAB', 'Melphalan', 'Pamiparib', 'AVELUMAB', 'DENILEUKIN DIFTITOX', 'Vinorelbine', 'INTERFERON ALFA-2B', 'Capmatinib', 'Vorinostat', 'Diethylstilbestrol', 'Dexamethasone', 'Lomustine', 'Melphalan flufenamide', 'Pralsetinib', 'Entrectinib', 'ASPARAGINASE', 'Gilteritinib', 'Tegafur', '(2S)-2-[[4-[(2-amino-4-oxo-8H-pteridin-6-yl)methylamino]benzoyl]amino]-5-[[(2S)-1-[[(2S)-5-carbamimidamido-1-[[(2S)-3-carboxy-1-[[(2S)-3-carboxy-1-[[(1R)-1-carboxy-2-[2-[[[(1R,9R,10S,11R,12R,19R)-12-ethyl-4-[(13S,15R,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-10,11-dihydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carbonyl]amino]carbamoyloxy]ethyldisulfanyl]ethyl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopentan-2-yl]amino]-3-carboxy-1-oxopropan-2-yl]amino]-5-oxopentanoic acid', 'Gemcitabine', 'azane;dichloroplatinum', 'Clonidine', 'Aprepitant', 'Mitobronitol', 'Fulvestrant', 'Nilutamide', '2-[(Dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexanol', 'Imatinib', 'BERMEKIMAB', 'OLARATUMAB', 'MOLGRAMOSTIM', 'BCG VACCINE', 'Darolutamide', 'TRASTUZUMAB EMTANSINE', 'Selpercatinib', 'Bupivacaine', 'Palonosetron', 'Abemaciclib', 'Ribociclib', 'Raltitrexed', 'PEGASPARGASE', 'Everolimus', 'INOTUZUMAB OZOGAMICIN', 'Anagrelide', 'Regorafenib', 'Osimertinib', 'Ivabradine', 'Temozolomide', 'Daunorubicin', 'Bleomycin a2', 'Interferon gamma-1b', 'Leuprorelin', 'Gefitinib', 'Testosterone', 'Glutamine', 'Enalapril', 'Chlorambucil', 'Glasdegib', 'Escitalopram', 'Cobimetinib', 'Streptozotocin', 'Sevoflurane', 'Fluorouracil', 'Relugolix', '1,1-Cyclobutanedicarboxylic acid', 'Floxuridine', 'Hydrocortisone probutate', 'Oxycodone', 'Trabectedin', 'Technetium Tc-99M sulfur colloid', 'Dexamethasone phosphate', 'Testosterone undecanoate', 'Plitidepsin', 'Venetoclax', 'TISAGENLECLEUCEL', 'PANITUMUMAB', 'DOSTARLIMAB', 'Cytarabine', 'Fentanyl citrate', 'Binimetinib', 'Olaparib', 'Cabozantinib', 'Alitretinoin', 'Remifentanil', 'Fotemustine', 'Celecoxib', 'Vinflunine', 'MOXETUMOMAB PASUDOTOX', 'ISATUXIMAB', 'PEMBROLIZUMAB', 'Dolasetron', 'OFATUMUMAB', 'Melatonin', 'Ethinyl estradiol', 'Avapritinib', 'Fenretinide', 'Pacritinib', 'Cyclophosphamide', 'Eltrombopag', 'Thymopentin', 'Thiotepa', 'Abarelix', 'Rociletinib', 'Fludarabine phosphate', 'Ifosfamide', 'Etoposide phosphate', 'Ripretinib', 'Mifamurtide hydrate', 'Busulfan', 'Cefazolin', 'Amrubicin', 'Ramosetron', 'Pipobroman', 'BELANTAMAB MAFODOTIN', 'AFLIBERCEPT', ""3,3'-[8-Ethyl-13-(1-hydroxyethyl)-3,7,12,17-tetramethylporphyrin-2,18-diyl]dipropanoic acid"", 'Olanzapine', 'Fedratinib', 'Degarelix', 'Enasidenib', 'Triptorelin', 'Tucatinib', 'Abiraterone acetate', 'Enzalutamide', 'Ceritinib', 'Efaproxiral', 'Ixabepilone', 'RAMUCIRUMAB', 'Pexidartinib', '2,4,6,8,9,10-Hexaoxa-1,3,5,7-tetraarsatricyclo[3.3.1.13,7]decane', 'Dabrafenib', 'Anlotinib', '(2S,3S)-2-[(2S,4R,5R,6R)-4-[(2R,4R,5R,6R)-5-[(2R,4S,5R,6R)-4,5-dihydroxy-4,6-dimethyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-5-hydroxy-6-methyloxan-2-yl]oxy-3-[(1S,3S,4R)-3,4-dihydroxy-1-methoxy-2-oxopentyl]-6-[(2S,4R,5R,6R)-4-[(2R,4R,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-5-hydroxy-6-methyloxan-2-yl]oxy-8,9-dihydroxy-7-methyl-3,4-dihydro-2H-anthracen-1-one', 'Methotrexate', 'PEGFILGRASTIM', 'Cesamet', 'ZINC hydrate', 'OPRELVEKIN', 'Vandetanib', 'DARATUMUMAB', 'INTERFERON ALFA', 'Decitabine', 'Tepotinib', 'mitomycin C', 'Cediranib', 'RITUXIMAB', 'Selinexor', 'RETIFANLIMAB', 'CEMIPLIMAB', 'Lenvatinib', 'BLINATUMOMAB', 'Octreotide', 'Azacitidine', 'TAFASITAMAB', 'Donepezil', 'Etoposide', 'ELOTUZUMAB', 'Propofol', 'Methadone', 'ALDESLEUKIN', 'TREMELIMUMAB', 'Entinostat', 'Clofarabine', 'TISLELIZUMAB', 'Pazopanib', 'EDRECOLOMAB', 'Adenosine', 'Pixantrone', 'Naloxone', 'Alectinib', 'Valrubicin', 'OBINUTUZUMAB', 'Dacomitinib', 'PERTUZUMAB', 'Bexarotene', 'IPILIMUMAB', 'Amsacrine', 'Zanubrutinib', 'PALIFERMIN', 'EFLAPEGRASTIM', 'Fentanyl', 'Tamoxifen', 'Pentostatin', 'NECITUMUMAB', 'Valacyclovir', 'TRASTUZUMAB DUOCARMAZINE', 'Rivaroxaban', 'INTERFERON ALFACON-1', 'Methyl aminolevulinate', 'POLYESTRADIOL PHOSPHATE', 'Nintedanib', 'GEMTUZUMAB OZOGAMICIN', 'Mthpc', 'Aminolevulinic acid', 'Ixazomib', 'Letrozole', 'Tapentadol', 'Fosaprepitant', 'TALIMOGENE LAHERPAREPVEC', 'Pirarubicin', 'Megestrol acetate', 'ROPEGINTERFERON ALFA-2B', 'BRENTUXIMAB VEDOTIN', 'Estramustine phosphate', 'Asciminib', 'Larotrectinib', 'TAGRAXOFUSP', 'DINUTUXIMAB', 'Goserelin', 'Omacetaxine mepesuccinate', 'Capecitabine', 'Paclitaxel', 'Lorlatinib', 'Anastrozole', 'Ridaforolimus', 'Treosulfan', 'Vismodegib', 'Vemurafenib', 'PEGINTERFERON ALFA-2A', 'EPOETIN BETA', 'Vinblastine', 'Masitinib', 'Apalutamide', 'Hydroxyurea', 'Fluconazole', 'Ketamine', 'Sorafenib', 'Interferon alfa-2a', 'Fosfestrol', 'Crizotinib', 'Itraconazolum [Latin]', 'Idarubicin', 'INTERFERON BETA-1A', 'TRASTUZUMAB DERUXTECAN', 'Altretamine', 'Trofosfamide', 'Tazemetostat', 'Formestane', 'Epacadostat', 'Futibatinib', 'Docetaxel', 'Abiraterone', 'ETHIODIZED OIL', 'Belinostat', 'AXICABTAGENE CILOLEUCEL', 'Ruxolitinib', 'Cabazitaxel', 'Masoprocol', 'Epirubicin', 'POLATUZUMAB VEDOTIN', 'Histamine', 'Lanreotide acetate', 'Nilotinib', 'DURVALUMAB', 'Romidepsin', 'ONARTUZUMAB', 'Histrelin', '(2R,3R,4S)-2-[(2R,3S,4R,5R,6S)-5-acetamido-6-[(1R,2R,3R,4R)-4-[(2R,3S,4R,5R,6R)-5-acetamido-6-[(4R,5R,6R)-2-carboxy-4,5-dihydroxy-6-[[(1R,3R,4R,5R)-3-hydroxy-4-(sulfoamino)-6,8-dioxabicyclo[3.2.1]octan-2-yl]oxy]oxan-3-yl]oxy-2-(hydroxymethyl)-4-methyloxan-3-yl]oxy-6-carboxy-2,3-dihydroxycyclohexyl]oxy-4-hydroxy-2-(sulfooxymethyl)oxan-3-yl]oxy-3,4-dihydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid', 'CEPEGINTERFERON ALFA-2B', 'Duvelisib', 'Dehydroepiandrosterone', 'Hydromorphone', 'Amphotericin B', 'PEGINTERFERON ALFA-2B', 'o6-Benzylguanine', 'Tranexamic acid', 'Ponatinib', 'Thioguanine', 'ENFORTUMAB VEDOTIN', 'Pemigatinib', 'Nelarabine', 'Desacetylvinblastine amide', 'Bortezomib', 'Topotecan', 'Vincristine', 'Caspofungin', 'SARGRAMOSTIM', 'Ibrutinib', 'Sotorasib', 'Dexmedetomidine', 'Afatinib', 'Flutamide', 'Oxandrolone', 'Medroxyprogesterone acetate', 'Guanine', 'Apixaban', 'Ixazomib citrate', 'Lonidamine', 'Midostaurin', 'Bicalutamide', 'Mitoxantrone', 'LENOGRASTIM', 'Dronabinol', 'Pralatrexate', 'Trametinib', 'Dactinomycin', 'Trifluridine', 'Procarbazine', 'Fluoxymesterone', 'Acyclovir', 'Semustine', 'Quizartinib', 'Mechlorethamine', 'Ondansetron', 'Carfilzomib', 'Dacarbazine', 'INTERFERON BETA', 'Morphine', 'Cladribine', 'BEVACIZUMAB', 'Carmustine', 'Levobupivacaine', 'PEGINTERFERON BETA-1A', 'Aminoglutethimide', 'Erlotinib', 'Toremifene', 'ATEZOLIZUMAB', 'Belzutifan', 'Niraparib', 'Mercaptopurine', 'Sonidegib', 'Buserelin', 'Prednicarbate', 'Uracil mustard', 'Brigatinib', 'Voreloxin', 'Axitinib', 'AMIVANTAMAB', 'MOGAMULIZUMAB', 'Belotecan', 'DARBEPOETIN ALFA', 'Mycophenolate mofetil', 'Varenicline', 'Acalabrutinib', 'Encorafenib', 'Ranimustine', 'Exemestane', 'CATUMAXOMAB', 'Cyproheptadine', 'Testosterone cypionate', 'Idelalisib', 'Granisetronum', 'Tivozanib', 'Eribulin', 'Selumetinib', 'Icotinib', '3-Imino-3H-phenothiazin-7-amine', 'Veliparib', 'Estramustine', 'ALBINTERFERON ALFA-2B', 'Ivosidenib', 'Infigratinib', 'Alpelisib', 'Etoglucid', 'Lurbinectedin', 'Triphosphoric acid', 'Arginine', 'Dasatinib', 'Thalidomide', 'FILGRASTIM', 'Erdafitinib', 'SIPULEUCEL-T', 'Interferon beta-1b', 'Mitotane', 'TASONERMIN', 'Panobinostat']","['cardiovascular system disease', 'diabetes mellitus']",What compounds treat 'cancer' and what diseases resemble 'cancer'?
40,cardiomyopathy,"['Azathioprine', 'BNP-32 (human)', 'Eplerenone', 'Amiodarone', 'Dexrazoxane', 'Prednisone', 'Enalapril']",['amyloidosis'],What compounds treat 'cardiomyopathy' and what diseases resemble 'cardiomyopathy'?
41,carpal tunnel syndrome,"['Gabapentin', 'Lidocaine', 'Betamethasone']","['polyneuropathy', 'median neuropathy', 'thoracic outlet syndrome', 'peripheral nervous system neoplasm', 'critical illness polyneuropathy', 'tarsal tunnel syndrome', 'epicondylitis', 'tendinitis', 'complex regional pain syndrome', 'nerve compression syndrome', 'radiculopathy', 'mucopolysaccharidosis II', 'mucopolysaccharidosis', 'pyridoxine deficiency anemia', 'ulnar neuropathy', 'chondrocalcinosis', 'glycoproteinosis', 'reflex sympathetic dystrophy', 'tenosynovitis', 'mucopolysaccharidosis I', 'De Quervain disease', 'motor peripheral neuropathy', 'Raynaud disease', 'mucopolysaccharidosis Ih/s', 'radial neuropathy', 'gout', 'mucopolysaccharidosis Ih']",What compounds treat 'carpal tunnel syndrome' and what diseases resemble 'carpal tunnel syndrome'?
42,central nervous system cancer,"['Carmustine', ""3,3'-[8-Ethyl-13-(1-hydroxyethyl)-3,7,12,17-tetramethylporphyrin-2,18-diyl]dipropanoic acid"", 'Methotrexate', 'Etoposide', 'Mitolactol', 'Isotretinoin', 'azane;dichloroplatinum', '1,1-Cyclobutanedicarboxylic acid', 'Temozolomide', 'Cyclophosphamide', 'Thiotepa', 'Procarbazine', 'Ifosfamide', 'Etoposide phosphate', 'Leflunomide', 'FILGRASTIM', 'Vincristine', 'Lomustine', 'Prednisone']","['cerebral primitive neuroectodermal tumor', 'intraocular lymphoma', 'cerebellum cancer', 'medulloepithelioma', 'benign ependymoma', 'myeloid sarcoma', 'embryonal cancer', 'cellular ependymoma', 'juvenile pilocytic astrocytoma', 'germ cell and embryonal cancer', 'pilocytic astrocytoma', 'hemangiopericytoma', 'medullomyoblastoma', 'protoplasmic astrocytoma', 'peripheral nervous system neoplasm', 'acute promyelocytic leukemia', 'childhood medulloblastoma', 'gliosarcoma', 'oligodendroglioma', 'malignant astrocytoma', 'hemangioblastoma', 'melanotic medulloblastoma', 'papillary ependymoma', 'childhood oligodendroglioma', 'gemistocytic astrocytoma', 'von Hippel-Lindau disease', 'neurofibromatosis 2', 'adult medulloblastoma', 'mixed oligodendroglioma-astrocytoma', 'retinal cancer', 'gliomatosis cerebri', 'anaplastic astrocytoma', 'astroblastoma', 'infratentorial cancer', 'mantle cell lymphoma', 'ganglioglioma', 'central neurocytoma', 'histiocytic sarcoma', 'spinal cancer', 'subependymal giant cell astrocytoma', 'fibrillary astrocytoma', 'childhood cerebral astrocytoma', 'neurofibromatosis', 'adult oligodendroglioma', 'embryonal tumor with multilayered rosettes, C19MC-altered', 'rhabdoid cancer', 'Burkitt lymphoma', 'myxopapillary ependymoma', 'neuroectodermal tumor', 'germinoma', 'germ cell cancer', 'medulloblastoma']",What compounds treat 'central nervous system cancer' and what diseases resemble 'central nervous system cancer'?
43,cerebellar ataxia,['Rovatirelin'],"['spontaneous ocular nystagmus', 'mitochondrial metabolism disease', 'hypogonadism', 'thalamic disease', 'ophthalmoplegia', 'dissociated nystagmus', 'primary cerebellar degeneration', 'retinal degeneration', 'partial third-nerve palsy', 'chickenpox', 'ganglioneuroma', 'olivopontocerebellar atrophy', ""Brown's tendon sheath syndrome"", 'ocular motility disease', 'hereditary spastic paraplegia', 'early myoclonic encephalopathy', 'pathologic nystagmus', 'cerebellar disease', 'cerebrotendinous xanthomatosis', 'Machado-Joseph disease', 'congenital disorder of glycosylation', 'progressive supranuclear palsy', 'myoclonic cerebellar dyssynergia', 'ataxia telangiectasia', 'Creutzfeldt-Jakob disease', 'limbic encephalitis', 'siderosis', 'aniridia', 'total third-nerve palsy', 'oculomotor nerve paralysis', 'dystonia', 'Cogan syndrome', 'autosomal dominant cerebellar ataxia', 'optic atrophy', 'mitochondrial encephalomyopathy', 'gangliocytoma', 'cerebral amyloid angiopathy', 'Gerstmann-Straussler-Scheinker syndrome', 'muscular atrophy', 'mutism', 'multiple system atrophy', 'Alexander disease', 'Friedreich ataxia', 'autoimmune disease of the nervous system', 'generalized dystonia', 'hereditary sensory and autonomic neuropathy type 2', 'apraxia', 'pyruvate decarboxylase deficiency', 'hemiplegia', 'retinitis pigmentosa', 'spinocerebellar ataxia type 4', 'Charcot-Marie-Tooth disease', 'internuclear ophthalmoplegia', 'multiple carboxylase deficiency', 'vestibular disease', 'fragile X syndrome', 'myxedema', 'infectious mononucleosis', 'migraine with aura', 'vestibular neuronitis', 'Stiff-Person syndrome', 'hereditary sensory and autonomic neuropathy type 5', 'basal ganglia disease']",What compounds treat 'cerebellar ataxia' and what diseases resemble 'cerebellar ataxia'?
44,childhood absence epilepsy,"['Lamotrigine', 'Valproic Acid', 'Ethosuximide']","['dentatorubral-pallidoluysian atrophy', 'West syndrome', 'status epilepticus', 'juvenile myoclonic epilepsy', 'epilepsy with generalized tonic-clonic seizures', 'focal epilepsy', 'early myoclonic encephalopathy', 'complex partial epilepsy', 'carbohydrate metabolic disorder', 'progressive myoclonus epilepsy 4', 'idiopathic generalized epilepsy', 'reflex epilepsy', 'benign epilepsy with centrotemporal spikes', 'progressive myoclonus epilepsy', 'frontal lobe epilepsy']",What compounds treat 'childhood absence epilepsy' and what diseases resemble 'childhood absence epilepsy'?
45,choroideremia,['TIMREPIGENE EMPARVOVEC'],"['retinoschisis', 'red color blindness', 'gyrate atrophy', 'achromatopsia', 'scotoma', 'red-green color blindness', 'acquired color blindness', 'retinal degeneration', 'night blindness', 'color blindness', 'Leber congenital amaurosis', 'blue color blindness', 'retinal perforation', 'macular holes', 'retinitis pigmentosa', 'fundus dystrophy']",What compounds treat 'choroideremia' and what diseases resemble 'choroideremia'?
46,collagen disease,['Captopril'],"['dermatomyositis', 'Ehlers-Danlos syndrome', 'osteochondrodysplasia', 'multiple epiphyseal dysplasia', 'Wissler-Fanconi syndrome', 'newborn respiratory distress syndrome', 'blood protein disease', 'agammaglobulinemia', 'diffuse scleroderma', 'granulomatosis with polyangiitis', 'leukocyte disease', 'rheumatic fever', 'telangiectasis', 'skin disease', 'connective tissue disease', 'polyarteritis nodosa', 'mixed connective tissue disease', 'purpura', 'localized scleroderma', 'Melnick-Needles syndrome', 'scleroderma', 'Raynaud disease', 'vascular skin disease', 'childhood type dermatomyositis', 'hypersensitivity reaction type III disease', 'aleutian mink disease', 'nephritis', 'myositis', 'scleral disease']",What compounds treat 'collagen disease' and what diseases resemble 'collagen disease'?
47,congenital afibrinogenemia,"['FIBRINOGEN, HUMAN']","['blood platelet disease', 'purpura', 'hemorrhagic disease', ""von Willebrand's disease"", 'placenta praevia', 'purpura fulminans', 'syndrome', 'protein C deficiency', 'factor VII deficiency', 'disseminated intravascular coagulation', 'factor XIII deficiency', 'Shwartzman phenomenon', 'factor V deficiency']",What compounds treat 'congenital afibrinogenemia' and what diseases resemble 'congenital afibrinogenemia'?
48,cystinosis,"['DL-Tartaric acid', 'Cysteamine']","['distal myopathy', 'glycoproteinosis', 'tibial muscular dystrophy', 'nephrogenic diabetes insipidus', 'renal osteodystrophy', 'Fanconi syndrome', 'amino acid metabolic disorder', 'Bartter disease', 'Wilson disease', 'rickets', 'renal tubular acidosis', 'cystinuria']",What compounds treat 'cystinosis' and what diseases resemble 'cystinosis'?
