,disease_1,Compounds,Diseases,text
49,cystinuria,['Penicillamine'],"['Hartnup disease', 'gyrate atrophy', 'Dent disease', 'Fanconi syndrome', 'alkaptonuria', 'renal tubular transport disease', 'inherited metabolic disorder', 'amino acid metabolic disorder', 'bladder calculus', 'urolithiasis', 'rickets', 'renal tubular acidosis', 'maple syrup urine disease', 'primary hyperoxaluria', 'phenylketonuria', 'homocystinuria', 'cystinosis']",What compounds treat 'cystinuria' and what diseases resemble 'cystinuria'?
50,disorder of sexual development,['Testosterone'],"['WAGR syndrome', 'embryonal cancer', 'familial male-limited precocious puberty', 'adrenal gland disease', 'germ cell and embryonal cancer', 'central precocious puberty', 'osteochondrodysplasia', 'multiple epiphyseal dysplasia', '46,XY sex reversal', 'seminoma', '46 XX gonadal dysgenesis', 'nephroblastoma', 'gonadoblastoma', 'gonadal dysgenesis', 'freemartinism', 'gynecomastia', 'testis seminoma', 'campomelic dysplasia', 'endocrine system disease', 'adrenal cortex disease', 'androgen insensitivity syndrome', 'Turner syndrome', 'adrenal gland hyperfunction', 'dysgerminoma', 'Leydig cell tumor', 'testicular disease', 'hypospadias', 'complete androgen insensitivity syndrome', 'Sertoli cell tumor', 'steroid inherited metabolic disorder', 'Melnick-Needles syndrome', 'Denys-Drash syndrome', 'germ cell cancer', 'hypertrichosis', 'luteoma', 'mixed gonadal dysgenesis', 'infant gynecomastia', 'eunuchism', 'amenorrhea', 'hyperandrogenism', 'Sertoli-Leydig cell tumor']",What compounds treat 'disorder of sexual development' and what diseases resemble 'disorder of sexual development'?
51,dystonia,['INCOBOTULINUMTOXINA'],"['cerebellar ataxia', 'neuroacanthocytosis', 'striatonigral degeneration', 'Gilles de la Tourette syndrome', 'benign familial neonatal epilepsy', 'thalamic disease', 'fucosidosis', 'iron metabolism disease', 'ocular motility disease', 'olivopontocerebellar atrophy', ""Brown's tendon sheath syndrome"", 'hereditary spastic paraplegia', 'homocystinuria', 'cerebellar disease', 'benign neonatal seizures', 'tic disorder', 'Machado-Joseph disease', 'Leigh disease', 'progressive supranuclear palsy', 'pantothenate kinase-associated neurodegeneration', 'complex regional pain syndrome', 'choreaacanthocytosis', 'basal ganglia disease', 'Lesch-Nyhan syndrome', 'Wilson disease', 'Leber hereditary optic neuropathy', 'autosomal dominant cerebellar ataxia', 'optic atrophy', 'tongue disease', 'central pontine myelinolysis', 'laryngeal disease', 'transient tic disorder', 'multiple system atrophy', 'partial motor epilepsy', 'hemiplegia', 'spinocerebellar ataxia type 4', 'reflex sympathetic dystrophy', 'polymicrogyria', 'internuclear ophthalmoplegia', 'causalgia', 'GM1 gangliosidosis', 'pseudobulbar palsy', 'chronic tic disorder', 'postencephalitic Parkinson disease', 'Meige syndrome', 'secondary Parkinson disease', 'lingual-facial-buccal dyskinesia', 'neuroaxonal dystrophy', 'ataxia telangiectasia']",What compounds treat 'dystonia' and what diseases resemble 'dystonia'?
52,encephalitis,"['GLOBULIN, IMMUNE', 'Valacyclovir']","['Guillain-Barre syndrome', 'COVID-19']",What compounds treat 'encephalitis' and what diseases resemble 'encephalitis'?
53,epidermolysis bullosa,['Erythromycin'],"['intestinal atresia', 'pemphigus', 'dermatitis herpetiformis', 'autosomal recessive congenital ichthyosis', 'cicatricial pemphigoid', 'Clouston syndrome', 'photosensitivity disease', 'Stevens-Johnson syndrome', 'laryngostenosis', 'dental enamel hypoplasia', 'Rothmund-Thomson syndrome', 'vesiculobullous skin disease', 'gastric outlet obstruction', 'junctional epidermolysis bullosa', 'amelogenesis imperfecta', 'ichthyosis', 'porphyria', 'acrodermatitis', 'skin disease', 'subcorneal pustular dermatosis', 'nail disease', 'ectodermal dysplasia', 'bullous pemphigoid', 'erythema multiforme', 'epidermolysis bullosa acquisita', 'epidermolysis bullosa simplex', 'pemphigus foliaceus', 'esophageal disease', 'syndactyly', 'pemphigus vulgaris', 'epidermolysis bullosa dystrophica', 'leg dermatosis']",What compounds treat 'epidermolysis bullosa' and what diseases resemble 'epidermolysis bullosa'?
54,epidermolysis bullosa dystrophica,"['BEREMAGENE GEPERPAVEC', 'PRADEMAGENE ZAMIKERACEL', 'DABOCEMAGENE AUTOFICEL']","['syndactyly', 'Rothmund-Thomson syndrome', 'epidermolysis bullosa', 'junctional epidermolysis bullosa', 'ectodermal dysplasia', 'leg dermatosis', 'epidermolysis bullosa acquisita', 'xanthomatosis', 'epidermolysis bullosa simplex', 'hand dermatosis', 'Clouston syndrome']",What compounds treat 'epidermolysis bullosa dystrophica' and what diseases resemble 'epidermolysis bullosa dystrophica'?
55,facioscapulohumeral muscular dystrophy,['Losmapimod'],"['scapuloperoneal spinal muscular atrophy', 'limb-girdle muscular dystrophy', 'Charcot-Marie-Tooth disease', 'myotonic dystrophy type 1', 'Duchenne muscular dystrophy', 'Coats disease', 'choanal atresia', 'amyotrophic neuralgia', 'Emery-Dreifuss muscular dystrophy', 'spinal muscular atrophy', 'brachial plexus neuritis', 'hereditary sensory and autonomic neuropathy type 2', 'progressive muscular atrophy', 'microphthalmia']",What compounds treat 'facioscapulohumeral muscular dystrophy' and what diseases resemble 'facioscapulohumeral muscular dystrophy'?
56,factor XIII deficiency,['CATRIDECACOG'],"['congenital afibrinogenemia', ""von Willebrand's disease"", 'Henoch-Schoenlein purpura', 'factor VII deficiency', 'factor V deficiency']",What compounds treat 'factor XIII deficiency' and what diseases resemble 'factor XIII deficiency'?
57,familial Mediterranean fever,"['ANAKINRA', 'Colchicine', 'CANAKINUMAB']","['retinal vasculitis', 'pericarditis', 'erysipelas', 'spondyloarthropathy', 'pleurisy', 'hydrarthrosis', ""Behcet's disease"", 'lymphadenitis', 'Henoch-Schoenlein purpura', 'synovitis', 'aphthous stomatitis', 'mevalonic aciduria', 'polyarteritis nodosa', 'familial periodic paralysis', 'pharyngitis', 'Plica syndrome', 'Muckle-Wells syndrome']",What compounds treat 'familial Mediterranean fever' and what diseases resemble 'familial Mediterranean fever'?
58,familial adenomatous polyposis,"['soybean oil', 'Aspirin', 'Celecoxib', 'Icosapent', 'Propofol', 'Sulindac', 'Calcitriol', 'Eflornithine']","['Lynch syndrome', 'hereditary breast ovarian cancer syndrome', 'benign ileal neoplasm', 'fibroma', 'medullomyoblastoma', 'childhood medulloblastoma', 'papillary adenocarcinoma', 'melanotic medulloblastoma', 'Li-Fraumeni syndrome', 'adult medulloblastoma', 'Peutz-Jeghers syndrome', 'steatocystoma multiplex', 'common bile duct neoplasm', 'Cowden syndrome', 'duodenal benign neoplasm', 'sex cord-gonadal stromal tumor', 'duodenum cancer', 'Bannayan-Riley-Ruvalcaba syndrome', 'hepatoblastoma', 'jejunal cancer', 'jejunal neoplasm', 'medulloblastoma']",What compounds treat 'familial adenomatous polyposis' and what diseases resemble 'familial adenomatous polyposis'?
59,familial hyperlipidemia,"['BOCOCIZUMAB', 'Rosuvastatin', 'ONGERICIMAB', 'Fenofibrate', 'Evacetrapib', 'Nicotinic acid', 'Bempedoic acid', 'Pantethine', 'Pravastatin', 'Pitavastatin', 'EVOLOCUMAB', 'Simvastatin', 'Probucol', 'PELACARSEN', 'Ezetimibe', 'K-877', 'coenzyme A', 'Topiramate', 'Torcetrapib', 'Laropiprant', 'Atorvastatin']","['familial apolipoprotein C-II deficiency', 'familial lipoprotein lipase deficiency', 'familial hypercholesterolemia', 'hyperlipoproteinemia type III', 'hyperinsulinism', 'Tangier disease', 'hypolipoproteinemia', 'hyperlipoproteinemia type IV', 'familial combined hyperlipidemia', 'arcus senilis', 'xanthomatosis']",What compounds treat 'familial hyperlipidemia' and what diseases resemble 'familial hyperlipidemia'?
60,familial male-limited precocious puberty,"['Histrelin', 'Leuprorelin', 'Triptorelin']","['embryonal cancer', 'adrenal gland disease', 'hypogonadism', 'Froelich syndrome', 'McCune Albright syndrome', 'germ cell and embryonal cancer', 'hypopituitarism', 'neurofibromatosis 1', 'congenital hypothyroidism', 'primary hyperaldosteronism', 'hypothalamic disease', 'gonadoblastoma', 'myelomeningocele', 'Sheehan syndrome', 'papillary craniopharyngioma', 'osteitis fibrosa', 'gynecomastia', 'adrenal cortex cancer', 'Klinefelter syndrome', 'ovarian disease', 'hypothalamic neoplasm', 'endocrine system disease', 'adrenal cortex disease', 'Prader-Willi syndrome', 'empty sella syndrome', 'Turner syndrome', 'dysgerminoma', 'Leydig cell tumor', 'adrenal gland hyperfunction', 'sex cord-gonadal stromal tumor', 'bone inflammation disease', 'granulosa cell tumor', 'Sertoli cell tumor', 'pineal gland cancer', 'hyperprolactinemia', 'cerebral ventricle cancer', 'hypertrichosis', 'germ cell cancer', 'luteoma', 'adrenal rest tumor', 'disorder of sexual development', 'hermaphroditism', 'pineoblastoma', 'Sertoli-Leydig cell tumor', 'Williams-Beuren syndrome', 'pseudohermaphroditism', 'adamantinous craniopharyngioma', 'infant gynecomastia', 'germinoma', 'amenorrhea', 'hyperandrogenism', 'craniopharyngioma']",What compounds treat 'familial male-limited precocious puberty' and what diseases resemble 'familial male-limited precocious puberty'?
61,fatty liver disease,"['Saroglitazar', 'Rimonabant', 'Metformin', 'Dapagliflozin', 'Pioglitazone', 'Alpha-Tocopherol']","['drug-induced hepatitis', 'hemolytic anemia', 'alcoholic liver cirrhosis']",What compounds treat 'fatty liver disease' and what diseases resemble 'fatty liver disease'?
62,fibrodysplasia ossificans progressiva,"['GARETOSMAB', 'Palovarotene']","['synostosis', 'myositis', 'tetanus', 'ankylosis', 'brain stem cancer', 'McCune Albright syndrome', 'skin disease', 'muscle benign neoplasm', 'periostitis', 'pseudopseudohypoparathyroidism', 'exostosis', 'muscle cancer']",What compounds treat 'fibrodysplasia ossificans progressiva' and what diseases resemble 'fibrodysplasia ossificans progressiva'?
63,fibrosarcoma,"['Ifosfamide', 'Doxorubicin']","['malignant fibrous histiocytoma', 'retroperitoneal cancer', 'myofibroma', 'fibroma', 'myoblastoma', 'mast-cell sarcoma', 'peripheral nervous system neoplasm', 'pharynx cancer', 'Pancoast tumor', 'penile benign neoplasm', 'cutaneous fibrous histiocytoma', 'orbital cancer', 'paranasal sinus benign neoplasm', 'malignant peripheral nerve sheath tumor', 'skull cancer', 'mandibular cancer', 'benign giant cell tumor', 'paranasal sinus cancer', 'neurofibroma', 'chondrosarcoma', 'fibrous histiocytoma', 'muscle cancer', 'pleural cancer', 'neurofibrosarcoma', 'peripheral nerve sheath neoplasm', 'chromophobe adenoma', 'maxillary cancer', 'penile cancer', 'benign fibrous mesothelioma', 'thoracic cancer', 'myxosarcoma', 'male reproductive organ cancer', 'myxoid liposarcoma', 'maxillary sinus benign neoplasm', 'congenital mesoblastic nephroma', 'perineurioma', 'muscle benign neoplasm', 'connective tissue cancer', 'femoral cancer', 'fasciitis']",What compounds treat 'fibrosarcoma' and what diseases resemble 'fibrosarcoma'?
64,focal epilepsy,"['Gabapentin', 'Oxcarbazepine', 'Lacosamide', 'Carbamazepine', 'Pregabalin', 'Lamotrigine', 'Levetiracetam', 'Cenobamate', 'Topiramate', 'Eslicarbazepine acetate']","['Landau-Kleffner syndrome', 'status epilepticus', 'benign familial neonatal epilepsy', 'Froelich syndrome', 'early myoclonic encephalopathy', 'complex partial epilepsy', 'benign neonatal seizures', 'West syndrome', 'absence epilepsy', 'tuberous sclerosis', 'hypothalamic disease', 'gliomatosis cerebri', 'frontal lobe epilepsy', 'astroblastoma', 'hypothalamic neoplasm', 'ganglioglioma', 'juvenile myoclonic epilepsy', 'childhood absence epilepsy', 'partial motor epilepsy', 'hemiplegia', 'Lennox-Gastaut syndrome', 'epilepsy with generalized tonic-clonic seizures', 'facial hemiatrophy', 'language disorder', 'reflex epilepsy', 'benign epilepsy with centrotemporal spikes', 'idiopathic generalized epilepsy']",What compounds treat 'focal epilepsy' and what diseases resemble 'focal epilepsy'?
65,galactosemia,"['2-(4-Oxo-3-((5-(trifluoromethyl)benzo[d]thiazol-2-yl)methyl)-3,4-dihydrothieno[3,4-d]pyridazin-1-yl)acetic acid']","['ovarian disease', 'primary ovarian insufficiency', 'phenylketonuria', 'Fanconi syndrome', 'glycogen storage disease', 'hypogonadism', 'alkaptonuria', 'hereditary fructose intolerance syndrome', 'inherited metabolic disorder', 'amino acid metabolic disorder', 'Wilson disease', 'maple syrup urine disease', 'neonatal jaundice', 'congenital hypothyroidism', 'carbohydrate metabolic disorder', 'biotinidase deficiency', 'glucosephosphate dehydrogenase deficiency', 'kernicterus']",What compounds treat 'galactosemia' and what diseases resemble 'galactosemia'?
66,gastrointestinal stromal tumor,"['Famitinib', 'Imatinib', 'Ripretinib', 'Nilotinib', 'Masitinib', 'Sunitinib', 'Retaspimycin', 'BEVACIZUMAB', '(3-Carboxy-2-(R)-hydroxy-propyl)-trimethyl-ammonium', 'Regorafenib', 'Avapritinib']","['retroperitoneal cancer', 'cecum cancer', 'leiomyosarcoma', 'chondroma', 'benign ileal neoplasm', 'neurofibromatosis 1', 'appendiceal neoplasm', 'appendix cancer', ""Meckel's diverticulum"", 'Carney complex', 'cecal benign neoplasm', 'duodenal benign neoplasm', 'epithelioid leiomyosarcoma', 'myxoid leiomyosarcoma', 'duodenum cancer', 'sigmoid colon cancer', 'mesenchymoma', 'intussusception', 'paraganglioma', 'jejunal cancer', 'jejunal neoplasm', 'somatostatinoma', 'sigmoid neoplasm']",What compounds treat 'gastrointestinal stromal tumor' and what diseases resemble 'gastrointestinal stromal tumor'?
67,gastrointestinal system disease,"['Dexmedetomidine', 'Oxyphencyclimine', 'Otilonium', 'Pipenzolate', 'Propantheline', 'Hyoscyamine', 'Methylhomatropine', 'Trimebutine', 'Glycopyrronium bromide', 'Clidinium', 'BELLADONNA', 'Methantheline', 'Isometheptene', 'Isopropamide', 'Metoclopramide', 'Alverine', 'Azithromycin', 'Dicyclomine', 'Butylscopolamine', 'Mosapride', 'Ciprofloxacin', 'Cimetropium', 'Propulsid', 'Oxyphenonium', 'Mepenzolate', 'Fibrin', 'Piperidolate', 'CHOLERA VACCINE', '[1-(Dimethylamino)-2-methylpropan-2-yl] 2-hydroxy-2,2-diphenylacetate', 'Cinitapride', 'Phloroglucinol', 'Tiropramide', 'Drotaverine', 'Hexocyclium', 'Itopride', 'Papaverine', 'Mebeverine', 'Clebopride', 'Domperidone', 'Alizapride', 'Methylatropine', 'Methscopolamine', 'Atropine', 'Foscarnet', 'ZINC ion', 'Tridihexethyl', 'Fenoverine', 'Bromopride', 'Alosetron', 'Poldine', 'Pinaverium', 'Esomeprazole', 'Diphemanil', 'Imipramine']","['splenic disease', 'gastrointestinal system cancer']",What compounds treat 'gastrointestinal system disease' and what diseases resemble 'gastrointestinal system disease'?
68,generalized dystonia,['INCOBOTULINUMTOXINA'],"['cerebellar ataxia', 'striatonigral degeneration', 'ocular motility disease', ""Brown's tendon sheath syndrome"", 'cerebellar disease', 'tic disorder', 'Machado-Joseph disease', 'Leigh disease', 'pantothenate kinase-associated neurodegeneration', 'complex regional pain syndrome', 'Silver-Russell syndrome', 'autosomal dominant cerebellar ataxia', 'optic atrophy', 'transient tic disorder', 'spinocerebellar ataxia type 4', 'internuclear ophthalmoplegia', 'polymicrogyria', 'chronic tic disorder', 'Meige syndrome', 'lingual-facial-buccal dyskinesia', 'basal ganglia disease']",What compounds treat 'generalized dystonia' and what diseases resemble 'generalized dystonia'?
69,glycogen storage disease,"['Miglustat', 'CIPAGLUCOSIDASE ALFA', 'ALGLUCOSIDASE ALFA']","['glycogen storage disease VI', 'myoglobinuria', 'lipid storage disease', 'lysosomal storage disease', 'endocardial fibroelastosis', 'glycogen storage disease V', 'pupil disease', 'Lafora disease', 'galactosemia', 'glycogen storage disease VIII', 'glycogen storage disease Ia', 'inherited metabolic disorder', 'glycogen storage disease III', 'iris disease', 'galactose epimerase deficiency', 'neuromuscular disease', 'Fanconi syndrome', 'mucopolysaccharidosis', 'glycogen storage disease VII', 'glucosephosphate dehydrogenase deficiency', 'lipid metabolism disorder', 'Tay-Sachs disease', 'carbohydrate metabolic disorder', 'glycogen storage disease IV', 'galactokinase deficiency', 'classic galactosemia', 'mitochondrial myopathy']",What compounds treat 'glycogen storage disease' and what diseases resemble 'glycogen storage disease'?
70,head and neck cancer,"['Afatinib', 'Celecoxib', 'Uracil', 'Oxonic Acid', 'Vinflunine', 'Erlotinib', 'PEMBROLIZUMAB', 'Tirapazamine', 'Methotrexate', 'CETUXIMAB', 'NIMOTUZUMAB', 'Pilocarpine', 'EPOETIN ALFA', ""ST. JOHN'S WORT"", 'Tegafur', 'IPILIMUMAB', 'Linrodostat', 'Gimeracil', 'Fluorouracil', 'azane;dichloroplatinum', 'ZALUTUMUMAB', 'Amifostine', 'Gabapentin', 'Isotretinoin', '1,1-Cyclobutanedicarboxylic acid', 'PALIFERMIN', 'ALDESLEUKIN', 'Lapatinib', 'Xevinapant', 'INTERFERON ALFA', 'Tranexamic acid', 'Paclitaxel', 'Bleomycin a2', 'NIVOLUMAB', 'Gefitinib', 'mitomycin C', 'Pemetrexed', 'Buparlisib', 'PANITUMUMAB', 'Alpha-Tocopherol', 'THYROTROPIN', 'FILGRASTIM', 'Porfiromycin', 'Vincristine', 'Epacadostat', 'Leucovorin', 'Docetaxel', 'Capsaicin']","['nasal cavity squamous cell carcinoma', 'squamous cell carcinoma', 'head and neck squamous cell carcinoma', 'Human papillomavirus infectious disease', 'hemangioma', 'histiocytoid hemangioma', 'laryngeal squamous cell carcinoma', 'intramuscular hemangioma', 'chorioangioma']",What compounds treat 'head and neck cancer' and what diseases resemble 'head and neck cancer'?
71,head and neck squamous cell carcinoma,"['azane;dichloroplatinum', 'Indomethacin', 'Cyclophosphamide', 'CETUXIMAB', 'Melatonin', 'ZINC ion']","['esophagus squamous cell carcinoma', 'paranasal sinus benign neoplasm', 'head and neck cancer', 'hypopharynx cancer', 'paranasal sinus cancer', 'inverted papilloma', 'pharynx cancer', 'tonsil cancer', 'oral submucous fibrosis', 'tongue cancer', 'lip cancer']",What compounds treat 'head and neck squamous cell carcinoma' and what diseases resemble 'head and neck squamous cell carcinoma'?
72,hemangioblastoma,['Belzutifan'],"['cerebellum cancer', 'benign ependymoma', 'syringomyelia', 'central nervous system cancer', 'cellular ependymoma', 'juvenile pilocytic astrocytoma', 'pilocytic astrocytoma', 'medullomyoblastoma', 'protoplasmic astrocytoma', 'peripheral nervous system neoplasm', 'childhood medulloblastoma', 'medulloblastoma', 'auditory system cancer', 'malignant astrocytoma', 'melanotic medulloblastoma', 'papillary ependymoma', 'adult medulloblastoma', 'gemistocytic astrocytoma', 'retinal cancer', 'optic nerve neoplasm', 'cranial nerve malignant neoplasm', 'ear cancer', 'infratentorial cancer', 'hypothalamic neoplasm', 'anaplastic astrocytoma', 'brain stem cancer', 'mutism', 'spinal cancer', 'subependymal giant cell astrocytoma', 'skull base cancer', 'childhood cerebral astrocytoma', 'pineal gland cancer', 'fibrillary astrocytoma', 'cerebral ventricle cancer', 'polycythemia', 'myxopapillary ependymoma', 'pineoblastoma', 'supratentorial cancer', 'capillary hemangioma', 'angiosarcoma']",What compounds treat 'hemangioblastoma' and what diseases resemble 'hemangioblastoma'?
73,hemochromatosis,"['Deferiprone', 'Hydroxyurea', 'Deferoxamine']","['congenital dyserythropoietic anemia type Ib', 'hypogonadism', 'iron metabolism disease', 'porphyria cutanea tarda', 'congenital dyserythropoietic anemia', 'hypochromic anemia', 'hemosiderosis', 'siderosis', 'hereditary spherocytosis', 'macrocytic anemia', 'Wilson disease', 'megaloblastic anemia', 'sideroblastic anemia', 'endocrine system disease', 'alcoholic liver cirrhosis', 'porphyria', 'congenital dyserythropoietic anemia type II', 'congenital dyserythropoietic anemia type III', 'alpha 1-antitrypsin deficiency', 'chondrocalcinosis', 'metal metabolism disorder', 'polycythemia', 'hemolytic anemia']",What compounds treat 'hemochromatosis' and what diseases resemble 'hemochromatosis'?
74,hemolytic anemia,"['Dexamethasone phosphate', 'Cortisone acetate', 'Dexamethasone', 'Prednisolone', 'Prednisone']","['leukopenia', 'atypical hemolytic-uremic syndrome', 'hereditary elliptocytosis', 'methemoglobinemia', 'sulfhemoglobinemia', 'spleen cancer', 'thrombotic thrombocytopenic purpura', 'pancytopenia', 'bilirubin metabolic disorder', 'iron metabolism disease', 'myelophthisic anemia', 'thalassemia', 'blood platelet disease', 'hypochromic anemia', 'hemosiderosis', 'obstructive jaundice', 'congenital hemolytic anemia', 'hereditary spherocytosis', 'syndrome', 'macrocytic anemia', 'Mycoplasma pneumoniae pneumonia', 'Wilson disease', 'megaloblastic anemia', 'hemolytic-uremic syndrome', 'neonatal jaundice', 'fatty liver disease', 'sideroblastic anemia', 'beta thalassemia', 'bartonellosis', 'pure red-cell aplasia', 'hemorrhagic disease', 'blackwater fever', 'alcoholic liver cirrhosis', 'porphyria', 'vitamin B12 deficiency', 'fetal erythroblastosis', 'bone marrow disease', 'Gilbert syndrome', 'disseminated intravascular coagulation', 'hemochromatosis', 'myelofibrosis', 'glucosephosphate dehydrogenase deficiency', 'cutaneous porphyria', 'neonatal anemia', 'hypersplenism', 'malignant hypertension', 'purpura', 'abetalipoproteinemia', 'hemoglobinopathy', 'infectious mononucleosis', 'congenital nonspherocytic hemolytic anemia', 'hemoglobin C disease', 'favism', 'agranulocytosis', 'polycythemia', 'pernicious anemia', 'Dubin-Johnson syndrome', 'hemoglobinuria', 'paroxysmal nocturnal hemoglobinuria', 'kernicterus']",What compounds treat 'hemolytic anemia' and what diseases resemble 'hemolytic anemia'?
