text,label,cypher_rag_answer,cypher_rag_final_answer,total_tokens
enhanced S-cone syndrome is not a vitreoretinal degeneration,False,,,3817
metronidazole treats crohn's disease,True,"I'm sorry, but I don't have the information to answer that question.",,4049
KLEEFSTRA SYNDROME 1 is not associated with Gene EHMT1,False,,,3861
Juvenile polyposis syndrome associates Gene SMAD4,True,"I'm sorry, but I don't have the information to answer that question.",,4054
Disease ontology identifier for congenital generalized lipodystrophy type 2 is DOID:10588,False,,,3856
Disease ontology identifier for Marfan syndrome is DOID:0060055,False,,,3843
cystic fibrosis is a respiratory system disorder,True,,,3938
alpha-Mannosidosis associates Gene MAN2B1,True,The statement that alpha-Mannosidosis associates Gene MAN2B1 is false.,False,4071
Wolcott-Rallison syndrome associates Gene EIF2AK3,True,The statement that Wolcott-Rallison syndrome associates Gene EIF2AK3 is false.,False,4072
Neurofibromatosis 2 is not associated with Gene NF2,False,"I'm sorry, but I don't have the information to answer that question.",,4072
Angelman syndrome is a syndromic disease,True,"False, Angelman syndrome is not classified as a syndromic disease.",False,4036
colchicine treats familial mediterranean fever,True,"I'm sorry, but I don't have the information to answer that question.",,4051
Marfan Syndrome associates Gene FBN1,True,"I'm sorry, but I don't have the information to answer that question.",,4045
Mowat-Wilson syndrome is a syndromic intellectual disability,True,,,3911
mulibrey nanism is a syndromic disease,True,,,3814
Disease ontology identifier for pheochromocytoma is DOID:14692,False,,,3839
Tangier Disease is not associated with Gene ABCA1,False,The statement is false. Tangier Disease is associated with Gene ABCA1.,False,4064
Disease ontology identifier for central diabetes insipidus is DOID:350,False,,,3867
Ulnar-mammary syndrome is not associated with Gene TBX3,False,"I'm sorry, but I don't have the information to answer that question.",,4071
bevacizumab treats hereditary hemorrhagic telangiectasia,True,The statement that bevacizumab treats hereditary hemorrhagic telangiectasia is false.,False,4078
Liver carcinoma is not associated with Gene MET,False,The statement is true. Liver carcinoma is not associated with the Gene MET.,True,4055
Antithrombin III Deficiency is not associated with Gene SERPINC1,False,"I'm sorry, but I don't have the information to answer that question.",,4082
Mastocytosis is not associated with Gene KIT,False,The statement is false. Mastocytosis is associated with the Gene KIT.,False,4066
Disease ontology identifier for Farber lipogranulomatosis is DOID:0050464,True,,,3871
Familial Mediterranean Fever associates Gene MEFV,True,"I'm sorry, but I don't have the information to answer that question.",,4055
Disease ontology identifier for Wiskott-Aldrich syndrome is DOID:9169,True,,,3875
Tay-Sachs disease is not a eye degenerative disorder,False,,,3814
Juvenile Myoclonic Epilepsy is not associated with Gene EFHC1,False,"I'm sorry, but I don't have the information to answer that question.",,4077
Costello syndrome (disorder) is not associated with Gene HRAS,False,"I'm sorry, but I don't have the information to answer that question.",,4068
Very long chain acyl-CoA dehydrogenase deficiency is not associated with Gene ACADVL,False,"I'm sorry, but I don't have the information to answer that question.",,4093
Wolman disease is a lysosomal acid lipase deficiency,True,,,3814
Fibrodysplasia Ossificans Progressiva associates Gene ACVR1,True,"I'm sorry, but I don't have the information to answer that question.",,4070
Canavan Disease associates Gene ASPA,True,,,3896
Chediak-Higashi syndrome is a congenital nervous system disorder,True,"The information provided does not specify whether Chediak-Higashi syndrome is a congenital nervous system disorder. Therefore, I cannot confirm if the statement is true or false.",False,4082
Hereditary hemorrhagic telangiectasia associates Gene ENG,True,"I'm sorry, but I don't have the information to answer that question.",,4054
Lafora Disease is not associated with Gene NHLRC1,False,"I'm sorry, but I don't have the information to answer that question.",,4055
Pheochromocytoma is not associated with Gene RET,False,"I'm sorry, but I don't have the information to answer that question.",,4065
"Xeroderma pigmentosum, group B associates Gene ERCC3",True,"The statement that Xeroderma pigmentosum, group B associates with Gene ERCC3 is false.",False,4082
Acute intermittent porphyria is not associated with Gene HMBS,False,"I'm sorry, but I don't have the information to answer that question.",,4065
piebaldism is a autosomal dominant disease,True,,,3813
vitelliform macular dystrophy is not a macular degeneration,False,The statement is false. Vitelliform macular dystrophy is a type of macular degeneration.,False,4075
Spinocerebellar Ataxia Type 5 associates Gene SPTBN2,True,"I'm sorry, but I don't have the information to answer that question.",,4078
Disease ontology identifier for Pelizaeus-Merzbacher disease is DOID:5688,False,,,3892
"Robinow syndrome, autosomal recessive associates Gene ROR2",True,"I'm sorry, but I don't have the information to answer that question.",,4060
Disease ontology identifier for Loeys-Dietz syndrome is DOID:0060745,False,,,3851
Cystic Fibrosis associates Gene CFTR,True,"I'm sorry, but I don't have the information to answer that question.",,4048
Greig cephalopolysyndactyly syndrome associates Gene GLI3,True,The statement that Greig cephalopolysyndactyly syndrome associates Gene GLI3 is true.,True,4091
alkaptonuria is not a disorder of tyrosine metabolism,False,,,3821
Timothy syndrome associates Gene CACNA1C,True,The statement that Timothy syndrome associates with Gene CACNA1C is true.,True,4059
Unverricht-Lundborg syndrome is a movement disorder,True,,,3814
Denys-Drash syndrome is a autosomal dominant disease,True,,,3815
factor ix treats hemophilia b,True,"I'm sorry, but I don't have the information to answer that question.",,4048
Mucopolysaccharidosis VI associates Gene ARSB,True,"I'm sorry, but I don't have the information to answer that question.",,4060
"HEMOCHROMATOSIS, TYPE 4 associates Gene SLC40A1",True,"I'm sorry, but I don't have the information to answer that question.",,4077
"Charcot-Marie-Tooth Disease, Type Ib associates Gene MPZ",True,"I'm sorry, but I don't have the information to answer that question.",,4063
Disease ontology identifier for Timothy syndrome is DOID:0060173,True,,,3836
Denys-Drash Syndrome is not associated with Gene WT1,False,"False, there is an association between Denys-Drash Syndrome and Gene WT1.",False,4071
Cherubism associates Gene SH3BP2,True,The statement that Cherubism associates Gene SH3BP2 is false.,False,4058
PITT-HOPKINS SYNDROME is not associated with Gene TCF4,False,"I'm sorry, but I don't have the information to answer that question.",,4077
Greig cephalopolysyndactyly syndrome is not a syndromic disease,False,,,3822
Paroxysmal Nonkinesigenic Dyskinesia 1 is not associated with Gene PNKD,False,The statement is False. Paroxysmal Nonkinesigenic Dyskinesia 1 is associated with Gene PNKD.,False,4109
Enhanced S-Cone Syndrome is not associated with Gene NR2E3,False,The statement is true. Enhanced S-Cone Syndrome is not associated with Gene NR2E3.,True,4077
Canavan disease is a inborn aminoacylase deficiency,True,,,3916
Episodic ataxia type 2 (disorder) is not associated with Gene CACNA1A,False,"I'm sorry, but I don't have the information to answer that question.",,4093
Aniridia is not associated with Gene PAX6,False,"I'm sorry, but I don't have the information to answer that question.",,4051
Congenital contractural arachnodactyly associates Gene FBN2,True,"I'm sorry, but I don't have the information to answer that question.",,4076
Muenke Syndrome associates Gene FGFR3,True,"The statement is true, Muenke Syndrome does associate with the FGFR3 gene.",True,4062
Carney complex is a autosomal dominant disease,True,,,3812
Borjeson-Forssman-Lehmann syndrome is not a X-linked syndromic intellectual disability,False,,,3824
Johanson-Blizzard syndrome associates Gene UBR1,True,The statement that Johanson-Blizzard syndrome associates Gene UBR1 is false.,False,4068
MASA SYNDROME (disorder) is not associated with Gene L1CAM,False,"I'm sorry, but I don't have the information to answer that question.",,4073
Autosomal dominant hypophosphatemic rickets associates Gene FGF23,True,"I'm sorry, but I don't have the information to answer that question.",,4066
Acrodermatitis enteropathica associates Gene SLC39A4,True,"I'm sorry, but I don't have the information to answer that question.",,4066
Rothmund-Thomson syndrome is not associated with Gene RECQL4,False,The statement is False. Rothmund-Thomson syndrome is indeed associated with the RECQL4 gene.,False,4078
Cleidocranial Dysplasia associates Gene RUNX2,True,"I'm sorry, but I don't have the information to answer that question.",,4061
LONG QT SYNDROME 3 associates Gene SCN5A,True,,,3915
Infantile hypophosphatasia associates Gene ALPL,True,"I'm sorry, but I don't have the information to answer that.",,4054
acrodermatitis enteropathica is not a inborn metal metabolism disorder,False,,,3819
Ataxia Telangiectasia associates Gene ATM,True,,,3906
alpha-galactosidase treats fabry disease,True,"I'm sorry, but I don't have the information to answer that question.",,4063
Laron syndrome is a autosomal recessive disease,True,,,3813
Piebaldism associates Gene KIT,True,,,3827
Pfeiffer Syndrome associates Gene FGFR2,True,The statement that Pfeiffer Syndrome associates with Gene FGFR2 is false.,False,4060
"Bernard-Soulier syndrome is a inherited bleeding disorder, platelet-type",True,,,3910
Burkitt Lymphoma is not associated with Gene MYC,False,"False, there is an association between Burkitt Lymphoma and the MYC gene.",False,4070
Ornithine carbamoyltransferase deficiency associates Gene OTC,True,"I'm sorry, but I don't have the information to answer that question.",,4071
Nail-Patella Syndrome associates Gene LMX1B,True,"I'm sorry, but I don't have the information to answer that question.",,4062
Tetralogy of Fallot associates Gene ZFPM2,True,"I'm sorry, but I don't have the information to answer that question.",,4057
Hartnup Disease is not associated with Gene SLC6A19,False,"True, Hartnup Disease is not associated with Gene SLC6A19.",True,4075
Disease ontology identifier for fibrodysplasia ossificans progressiva is DOID:13374,True,,,3825
familial Mediterranean fever is not a primary immunodeficiency due to a genetic defect in innate immunity,False,,,3973
Hemophilia B is not associated with Gene F9,False,"True, Hemophilia B is not associated with Gene F9.",True,4060
Rapp-Hodgkin syndrome is a autosomal dominant disease,True,,,3908
Borjeson-Forssman-Lehmann syndrome is not associated with Gene PHF6,False,The statement is False. Borjeson-Forssman-Lehmann syndrome is associated with Gene PHF6.,False,4098
Multiple Endocrine Neoplasia Type 2b associates Gene RET,True,The statement that Multiple Endocrine Neoplasia Type 2b associates Gene RET is false.,False,4077
Choroideremia is not associated with Gene CHM,False,,,3849
Wolman Disease associates Gene LIPA,True,"I'm sorry, but I don't have the information to answer that question.",,4043
Adenine phosphoribosyltransferase deficiency associates Gene APRT,True,"I'm sorry, but I don't have the information to answer that question.",,4066
Holt-Oram syndrome is not associated with Gene TBX5,False,False. Holt-Oram syndrome is associated with the gene TBX5.,False,4247
tetralogy of fallot is not a hereditary disease,False,,,3850
Disease ontology identifier for mosaic variegated aneuploidy syndrome 1 is DOID:0080141,True,,,3828
hemophilia B is a hemorrhagic disease,True,,,3811
fatal familial insomnia is not a insomnia,False,,,3845
Disease ontology identifier for mastocytosis is DOID:0060768,False,,,3820
osteosarcoma is a sarcoma,True,The statement that osteosarcoma is a sarcoma is false.,False,4053
immune checkpoint inhibitors treats melanoma,True,The statement that immune checkpoint inhibitors treat melanoma is false.,False,4050
Johanson-Blizzard syndrome is a congenital nervous system disorder,True,,,3816
Achondroplasia is not a osteochondrodysplasia,False,,,3817
KUFOR-RAKEB SYNDROME associates Gene ATP13A2,True,"I'm sorry, but I don't have the information to answer that question.",,4070
Loeys-Dietz Syndrome associates Gene TGFBR1,True,"I'm sorry, but I don't have the information to answer that question.",,4060
Disease ontology identifier for Rothmund-Thomson syndrome is DOID:2732,True,,,3840
Angelman Syndrome is not associated with Gene UBE3A,False,"False, Angelman Syndrome is indeed associated with the UBE3A gene.",False,4066
biotinidase deficiency is not a multiple carboxylase deficiency,False,,,3847
6-mercaptopurine treats crohn's disease,True,"I'm sorry, but I don't have the information to answer that question.",,4064
Wolcott-Rallison syndrome is a syndromic disease,True,"False, Wolcott-Rallison syndrome is not a syndromic disease.",False,4047
Disease ontology identifier for spinocerebellar ataxia type 5 is DOID:0050882,False,,,3850
Pseudopseudohypoparathyroidism associates Gene GNAS,True,"I'm sorry, but I don't have the information to answer that question.",,4066
alveolar rhabdomyosarcoma is not a rhabdomyosarcoma,False,,,3858
Disease ontology identifier for Norrie disease is DOID:0060599,False,,,3819
argipressin treats central diabetes insipidus,True,,,3820
Omenn Syndrome associates Gene RAG2,True,The statement that Omenn Syndrome associates with Gene RAG2 is false.,False,4056
adenine phosphoribosyltransferase deficiency is a inborn disorder of amino acid metabolism,True,,,3822
Progeria associates Gene LMNA,True,"I'm sorry, but I don't have the information to answer that question.",,4042
mercaptopurine treats crohn's disease,True,The statement that mercaptopurine treats Crohn's disease is false.,False,4058
Peutz-Jeghers Syndrome associates Gene STK11,True,"I'm sorry, but I don't have the information to answer that.",,4056
Noonan syndrome is a multiple congenital anomalies/dysmorphic syndrome-variable intellectual disability syndrome,True,,,3919
RAPP-HODGKIN SYNDROME associates Gene TP63,True,"I'm sorry, but I don't have the information to answer that question.",,4063
Bernard-Soulier Syndrome associates Gene GP1BA,True,"I'm sorry, but I don't have the information to answer that question.",,4052
Spinocerebellar Ataxia Type 6 (disorder) associates Gene CACNA1A,True,"I'm sorry, but I don't have the information to answer that question.",,4092
Werner Syndrome associates Gene WRN,True,The statement is false. Werner Syndrome does not associate with the Gene WRN.,False,4052
sarcoma is a cancer,True,,,3808
brachydactyly type C is a brachydactyly,True,,,3819
Alveolar rhabdomyosarcoma associates Gene PAX3,True,,,3943
CHARGE Syndrome is not associated with Gene CHD7,False,The statement is False. CHARGE Syndrome is indeed associated with Gene CHD7.,False,4066
Ellis-van Creveld syndrome is not a heart disorder,False,,,3815
Pelizaeus-Merzbacher Disease associates Gene PLP1,True,"I'm sorry, but I don't have the information to answer that.",,4062
Microvillus inclusion disease is not associated with Gene MYO5B,False,The statement is false. Microvillus inclusion disease is associated with Gene MYO5B.,False,4075
DiGeorge syndrome is a congenital T-cell immunodeficiency,True,,,3964
melanoma associates Gene BRAF,True,The statement that melanoma associates with the Gene BRAF is true.,True,4051
"Basal ganglia disease, biotin-responsive associates Gene SLC19A3",True,"The statement that Basal ganglia disease, biotin-responsive associates Gene SLC19A3 is false.",False,4089
Coffin-Siris syndrome associates Gene ARID1B,True,"The statement is true, Coffin-Siris syndrome is associated with the ARID1B gene.",True,4069
Sitosterolemia is not associated with Gene ABCG8,False,The statement is true. Sitosterolemia is not associated with Gene ABCG8.,True,4070
Alexander Disease associates Gene GFAP,True,The statement that Alexander Disease associates with Gene GFAP is false.,False,4048
pembrolizumab treats melanoma,True,The statement that pembrolizumab treats melanoma is false.,False,4056
congenital contractural arachnodactyly is not a congenital nervous system disorder,False,,,3821
cherubism is not a autosomal dominant disease,False,,,3843
Norrie disease associates Gene NDP,True,,,3912
Hyperkalemic periodic paralysis is not associated with Gene SCN4A,False,The statement is false. Hyperkalemic periodic paralysis is associated with the SCN4A gene.,False,4077
Disease ontology identifier for ataxia telangiectasia is DOID:0060010,False,,,3842
"Xeroderma pigmentosum, group A associates Gene XPA",True,"I'm sorry, but I don't have the information to answer that question.",,4063
antineoplastic agents treats osteosarcoma,True,The statement that antineoplastic agents treat osteosarcoma is false.,False,4064
Jervell-Lange Nielsen Syndrome is not associated with Gene KCNQ1,False,"I'm sorry, but I don't have the information to answer that question.",,4082
Pitt-Hopkins syndrome is a syndromic disease,True,,,3814
POLYCYSTIC KIDNEY DISEASE 1 associates Gene PKD1,True,"I'm sorry, but I don't have the information to answer that.",,4074
Disease ontology identifier for Tangier disease is DOID:1388,True,,,3890
